City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
4,Arraial Do Cabo,BR,87.76,clear sky,-22.9661,-42.0278,Pousada Porto Praia
7,Sur,OM,75.72,clear sky,22.5667,59.5289,Sur Plaza Hotel
12,Puerto Ayora,EC,80.56,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
16,Harindanga,IN,75.18,few clouds,22.0383,88.3214,Hazi Home
19,Port Hedland,AU,82.45,clear sky,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
20,Cabo San Lucas,MX,80.51,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
25,Rikitea,PF,79.77,broken clouds,-23.1203,-134.9692,People ThankYou
27,Mahebourg,MU,80.89,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
28,Saint-Pierre,RE,80.28,broken clouds,-21.3393,55.4781,Lindsey Hôtel
30,Avarua,CK,77.05,scattered clouds,-21.2078,-159.775,Paradise Inn
34,Emerald,AU,80.74,clear sky,-23.5333,148.1667,The Irish Village
36,Luanda,AO,81.81,broken clouds,-8.8368,13.2343,EPIC SANA Luanda
39,Lazaro Cardenas,MX,84.09,clear sky,17.9583,-102.2,quinta antigua
48,Awbari,LY,77.68,clear sky,26.5921,12.7805,فندق أوباري
50,Bambous Virieux,MU,80.85,light rain,-20.3428,57.7575,Casa Tia Villa
51,Jacareacanga,BR,77.72,light rain,-6.2222,-57.7528,Casa do Ian😎
59,Cap Malheureux,MU,81.09,moderate rain,-19.9842,57.6142,Pereybere Hotel & Spa
60,Mar Del Plata,AR,84.22,scattered clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
64,Mount Isa,AU,87.57,broken clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
65,Cayenne,GF,82.44,heavy intensity rain,4.9333,-52.3333,Hôtel Le Dronmi
67,Salalah,OM,77.09,few clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
71,Atuona,PF,77.54,light rain,-9.8,-139.0333,Villa Enata
72,Matara,LK,77.36,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
77,Moerai,PF,80.46,light rain,-22.4333,-151.3333,Le Manotel
85,Tecoanapa,MX,81.99,few clouds,16.5167,-98.75,Hotel Manglares
86,Bandarbeyla,SO,77.22,scattered clouds,9.4942,50.8122,JABIR HOTEL
91,Caravelas,BR,86.2,few clouds,-17.7125,-39.2481,Pousada dos Navegantes
95,Loiza,PR,85.21,scattered clouds,18.4313,-65.8802,Puerto Rico Vacation Villas at Aquatika
99,Lubango,AO,75.06,scattered clouds,-14.9172,13.4925,Hotel Serra da Chela
100,Puerto Baquerizo Moreno,EC,77.99,broken clouds,-0.9,-89.6,Hotel los Algarrobos
102,Puerto Escondido,MX,85.03,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
104,Butaritari,KI,80.71,light rain,3.0707,172.7902,Isles Sunset Lodge
106,Montevideo,UY,88.83,clear sky,-34.8335,-56.1674,Besares Social Club
121,Belmonte,BR,86.5,few clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
122,Hambantota,LK,79.11,broken clouds,6.1241,81.1185,Bungalow 63
123,Pimenta Bueno,BR,80.74,overcast clouds,-11.6725,-61.1936,Cristalina Palace Hotel
130,Boyolangu,ID,76.8,overcast clouds,-8.1181,111.8935,Yos ega cv
137,Moron,AR,76.89,clear sky,-34.6534,-58.6198,Hotel Morón
140,San Policarpo,PH,79.18,overcast clouds,12.1791,125.5072,Agapita M. Nicart
143,Samarai,PG,80.35,broken clouds,-10.6167,150.6667,Nuli Sapi
145,El Silencio,VE,78.84,scattered clouds,10.5,-66.9167,Hotel Alex
146,San Patricio,US,78.08,few clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
147,Namatanai,PG,79.63,light rain,-3.6667,152.4333,Seagulls Inn Namatani
153,Puerto Plata,DO,84.11,broken clouds,19.7934,-70.6884,Be Live Collection Marien
154,Vaini,TO,77.16,scattered clouds,-21.2,-175.2,Keleti Beach Resort
155,Kloulklubed,PW,81.39,moderate rain,7.0419,134.2556,Storyboard Beach Resort
160,Koungou,YT,80.31,light rain,-12.7336,45.2042,Villa Netibor
162,Saint-Philippe,RE,80.19,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
164,Hithadhoo,MV,83.25,scattered clouds,-0.6,73.0833,Scoop Guest House
165,Souillac,MU,80.98,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
169,Itarema,BR,85.59,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
176,Pedra Azul,BR,87.69,scattered clouds,-16.0053,-41.2972,Pousada Pedra Azul
179,Manado,ID,75.97,scattered clouds,1.487,124.8455,Aryaduta Hotel
186,Cabadiangan,PH,77.49,broken clouds,9.7531,122.4739,Kipot
187,Castro,BR,75.31,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
191,Georgetown,MY,82.33,few clouds,5.4112,100.3354,Cititel Penang
203,Port Keats,AU,81.45,overcast clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
207,Varca,IN,82.4,clear sky,15.2167,73.9167,"Taj Exotica Resort & Spa, Goa Panjim"
209,Sao Filipe,CV,75.63,clear sky,14.8961,-24.4956,Hotel Xaguate
212,Galle,LK,78.84,overcast clouds,6.0367,80.217,Amangalla
213,Ternate,ID,80.64,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
216,Port-Gentil,GA,76.84,light rain,-0.7193,8.7815,Fengshui Residence
219,Chatrapur,IN,76.69,overcast clouds,19.35,84.9833,Circuit House
221,Alofi,NU,76.89,overcast clouds,-19.0595,-169.9187,Taloa Heights
222,Faanui,PF,80.94,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
223,Mackay,AU,82.69,broken clouds,-21.15,149.2,International Lodge Motel
227,Mucurapo,TT,87.13,broken clouds,10.6667,-61.5333,Courtyard by Marriott Port of Spain
229,Novo Aripuana,BR,83.39,heavy intensity rain,-5.1206,-60.3797,Hotel Ezequiel
231,Neuquen,AR,75.09,clear sky,-38.9516,-68.0591,Hotel del Comahue
233,Maldonado,UY,83.59,clear sky,-34.6667,-54.9167,La Cimarrona
243,Kandrian,PG,77.83,scattered clouds,-6.2167,149.55,Kandrian Station
247,Atar,MR,84.11,clear sky,20.5169,-13.0499,Oumou Elghoura
253,Buenaventura,CO,85.53,overcast clouds,3.8801,-77.0312,Hotel Victoria
258,Siquijor,PH,79.63,broken clouds,9.2142,123.515,Cecilia's Guesthouse
260,Nazas,MX,75.36,clear sky,25.2333,-104.1333,Hotel Río Nazas
261,Pontes E Lacerda,BR,83.44,broken clouds,-15.2261,-59.3353,Hotel Bressan
267,Montecristo,CO,89.83,overcast clouds,8.2971,-74.4733,Casa Hotel Doña Mery
270,Antofagasta,CL,75.22,clear sky,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
272,Saint-Joseph,RE,79.18,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
275,Vanimo,PG,76.41,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
276,Tarauaca,BR,88.79,overcast clouds,-8.1614,-70.7656,Flat Temporada
278,Lorengau,PG,81.66,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
281,Medina,SA,86.43,few clouds,24.4686,39.6142,Anwar Al Madinah Mövenpick Hotel
287,Namibe,AO,79.43,few clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
289,Moanda,GA,77.74,overcast clouds,-1.5575,13.2178,Heliconia Stadium Moanda
295,Bengkulu,ID,76.91,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
296,Santa Maria,BR,88.9,clear sky,-29.6842,-53.8069,Hotel Morotin
303,Conceicao Da Barra,BR,86.23,few clouds,-18.5933,-39.7322,Cricaré Praia Hotel
311,Iranshahr,IR,79.14,clear sky,27.2025,60.6848,نیک سرشت
313,Mulege,MX,75.04,clear sky,26.8833,-111.9833,Casa Granada
314,Yulara,AU,84.04,scattered clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
318,Pisco,PE,80.02,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
319,Porto Seguro,BR,86.52,scattered clouds,-16.4497,-39.0647,Porto Cálem Praia Hotel
321,Sinnamary,GF,79.14,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
323,Pitimbu,BR,88.39,broken clouds,-7.4706,-34.8086,Reserva do Abiaí
325,La Union,PE,87.1,overcast clouds,-5.4,-80.75,Los Portales
332,Quatre Cocos,MU,81.09,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
336,Benguela,AO,80.87,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
348,Sechura,PE,82.78,overcast clouds,-5.5569,-80.8222,Hospedaje Costa Bella
350,Entre Rios,BR,81.34,light rain,-11.9419,-38.0844,Pousada Porteira
351,Mlonggo,ID,75.52,overcast clouds,-6.5333,110.7,Asia Metal Art
362,Hualmay,PE,78.6,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
363,Srivardhan,IN,78.69,clear sky,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
364,Maputo,MZ,82.08,few clouds,-25.9653,32.5892,Pestana Rovuma
365,Bathsheba,BB,83.01,scattered clouds,13.2167,-59.5167,Atlantis Hotel
366,Aswan,EG,79.9,clear sky,24.0934,32.907,Nuba Nile
368,Edgewater,US,83.25,clear sky,28.9889,-80.9023,Islander Beach Resort
369,Iquique,CL,78.84,scattered clouds,-20.2208,-70.1431,Backpacker`s Hostel Iquique
370,Kieta,PG,79.47,light rain,-6.2167,155.6333,Uruna Bay Retreat
371,Wanlaweyn,SO,80.83,broken clouds,2.6185,44.8938,GAASHAAN HOME
376,Magdalena,PH,79.92,few clouds,14.1999,121.429,Samparada & Gestiada Residences
378,Santa Rosa,PH,80.58,few clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
382,Kathu,TH,82.76,overcast clouds,7.9178,98.3332,Novotel Phuket Resort
386,Cidreira,BR,81.0,clear sky,-30.1811,-50.2056,Hotel Castelo
395,Santa Catalina,PH,77.85,scattered clouds,9.3337,122.8637,BreakWater Beach Sta Catalina Negros Oriental
396,Kampong Chhnang,KH,84.04,broken clouds,12.1667,104.55,ផ្ទះសំណាក់ហេងស្រស់
402,Padang,ID,78.85,very heavy rain,-0.9492,100.3543,Mercure Padang
410,Carnarvon,AU,77.07,clear sky,-24.8667,113.6333,Hospitality Carnarvon
411,Grand Gaube,MU,81.37,moderate rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
413,Port Blair,IN,81.14,few clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
415,Charters Towers,AU,77.58,broken clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
416,Mareeba,AU,75.92,broken clouds,-17.0,145.4333,Trinity Plains Tourist Park
418,Auki,SB,77.0,scattered clouds,-8.7676,160.7034,Auki Motel
420,Badin,PK,79.41,clear sky,24.656,68.8384,Muhammad Bin Qasim Boys Hostel Badin campus
421,Nautla,MX,76.33,few clouds,20.2167,-96.7833,Casa Blanca
423,Florianopolis,BR,85.23,scattered clouds,-27.6146,-48.5012,Hotel Boutique Quinta das Videiras
428,Nizwa,OM,77.72,few clouds,22.9333,57.5333,Orient Apartments
430,Vangaindrano,MG,77.11,clear sky,-23.35,47.6,Hotel Fanilo
431,Ovalle,CL,82.08,scattered clouds,-30.5983,-71.2003,Hotel Altos de Tuqui
432,Aldama,MX,77.81,few clouds,22.9167,-98.0667,CASA CANYE
434,Morrope,PE,84.31,scattered clouds,-6.5417,-80.0111,CASA WAYRA HOTEL
439,Maragogi,BR,84.81,light rain,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
441,Nilanga,IN,84.6,broken clouds,18.1,76.7667,Shruti nilanga rice and vada pav and tea centre
447,Sibolga,ID,76.33,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
448,Soyo,AO,82.45,light rain,-6.1349,12.3689,Hotel Mpampa
454,Yellapur,IN,83.53,scattered clouds,14.9667,74.7167,Hotel Sambhram & Lodge
455,Omboue,GA,77.56,light rain,-1.5746,9.2618,Hotel Olako
460,Palu,ID,76.64,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
462,Lom Sak,TH,85.15,few clouds,16.7798,101.2422,บ้านวรฉัตร หล่มสัก
471,Inirida,CO,75.0,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
473,Vila Do Maio,CV,79.59,clear sky,15.1333,-23.2167,Hotel Marilu
476,Kavieng,PG,81.28,moderate rain,-2.5744,150.7967,Nusa Island Retreat
478,San Isidro,PE,81.25,clear sky,-12.1167,-77.05,Radisson Hotel Decapolis Miraflores
485,Honiara,SB,79.2,broken clouds,-9.4333,159.95,Heritage Park Hotel
488,Titlagarh,IN,78.37,broken clouds,20.3,83.15,Jalaram Lodging & Boarding
491,Lakhnadon,IN,75.18,few clouds,22.6,79.6,HOTEL PRIDE
492,Chuy,UY,85.51,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
493,Isangel,VU,78.31,overcast clouds,-19.55,169.2667,Tanna Lodge
496,Mbaiki,CF,82.6,broken clouds,3.8678,17.9892,Motel MBM
497,Kesinga,IN,78.84,broken clouds,20.2,83.2333,Hotel Jayashree
505,Dhidhdhoo,MV,82.71,overcast clouds,6.8833,73.1,Dhidhoo beach
515,Jizan,SA,81.54,few clouds,17.3333,42.6667,شهدان. ابوالحجر
516,Monrovia,LR,85.77,broken clouds,6.3005,-10.7969,Sunset Inn
527,Doha,QA,77.31,clear sky,25.2867,51.5333,Movenpick Hotel Doha
528,Townsville,AU,85.08,broken clouds,-19.25,146.8,Rydges Southbank Townsville
529,Sola,VU,81.46,overcast clouds,-13.8833,167.55,Leumerus Bungalows
538,Zamora,EC,78.04,light rain,-4.0692,-78.9567,Cabañas Ecológicas Copalinga
547,Beitbridge,ZW,87.15,clear sky,-22.2167,30.0,Beitbridge Express Hotel
548,Bilma,NE,87.85,overcast clouds,18.6853,12.9164,Expeditions Ténére voyages
549,Luangwa,ZM,77.83,scattered clouds,-15.6167,30.4167,Gerasimos Safari Lodge
550,Ugoofaaru,MV,82.45,scattered clouds,5.6667,73.0,Ungoofaaru Inn
551,Katherine,AU,82.72,broken clouds,-14.4667,132.2667,Pine Tree Motel
555,Pa Sang,TH,87.37,scattered clouds,18.5262,98.9394,โรงแรม จามจุรี 99
556,Bontang,ID,79.09,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
565,Coahuayana,MX,85.48,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
567,Guanica,PR,86.25,clear sky,17.9716,-66.908,Copamarina Beach Resort & Spa
571,Parit Raja,MY,77.31,overcast clouds,1.8681,103.1124,RG Grand Hotel
574,Binga,ZW,77.85,light rain,-17.6203,27.3414,Lakeview Inn Binga
576,Chokwe,MZ,79.83,clear sky,-24.5333,32.9833,Complexo Sonho Real
577,Carupano,VE,81.84,broken clouds,10.6678,-63.2585,Hotel La dorada
581,Palenque,MX,77.16,few clouds,17.5167,-91.9667,Hotel Chablis Palenque
585,Harper,LR,83.3,light rain,4.375,-7.7169,Screensaver
592,Sabang,ID,82.44,broken clouds,5.8933,95.3214,Hotel Citra
594,Eyl,SO,76.3,overcast clouds,7.9803,49.8164,Amiin Hotel
595,Arcelia,MX,87.58,clear sky,18.2833,-100.2667,C. GENERAL NAVOR MENDOZA
597,Djambala,CG,75.61,broken clouds,-2.5447,14.7533,Hotel Ravin D'or
598,Vao,NC,78.82,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
606,Sulangan,PH,80.11,broken clouds,11.1373,123.7228,Maia's Beach Resort
608,Anloga,GH,88.02,broken clouds,5.7947,0.8973,Pin Drop Hotel
618,Pilar,BR,82.33,moderate rain,-9.5972,-35.9567,Pousada e churrascaria Manguaba
620,Labuhan,ID,79.0,light rain,-6.8844,112.2051,DoubleFAG
621,Sao Jose Da Coroa Grande,BR,84.85,light rain,-8.8978,-35.1478,Crôa Mares Hotel
625,Saraland,US,76.05,clear sky,30.8207,-88.0706,Microtel Inn & Suites by Wyndham Saraland/North Mobile
628,Asosa,ET,78.06,broken clouds,10.0667,34.5333,Blendana Hotel Assosa
630,Kavaratti,IN,82.56,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
631,Kollam,IN,84.07,broken clouds,8.8833,76.6,The Raviz Ashtamudi
632,Mogadishu,SO,78.75,overcast clouds,2.0371,45.3438,Hotel Juba
635,Grenville,GD,86.05,broken clouds,12.1167,-61.6167,Valley Breeze Guest House
637,Rocha,UY,89.71,clear sky,-34.4833,-54.3333,Hotel Arrarte
646,Melchor De Mencos,GT,80.6,few clouds,17.0686,-89.1522,Xultun Farm
647,Paragominas,BR,80.96,overcast clouds,-2.9667,-47.4833,INOVA
650,Porto Nacional,BR,87.8,light rain,-10.7081,-48.4172,Vila Real Hotel
660,Porto Novo,BJ,85.59,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
662,Mae Hong Son,TH,75.51,scattered clouds,19.3003,97.9685,Baiyoke Chalet Hotel
665,Bolobo,CD,81.1,broken clouds,-2.1667,16.2333,Hotel de Stephen
667,Nicoya,CR,89.74,scattered clouds,10.1483,-85.452,Las Cabinas Del Sueño
669,Acarau,BR,85.57,light rain,-2.8856,-40.12,castelo pizzaria
670,Bairiki,KI,80.6,light rain,1.3292,172.9752,Tarawa Boutique Hotel
674,Maracas,BR,77.16,moderate rain,-13.4411,-40.4308,Pousada Vale Aprazível
676,Tual,ID,83.25,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
682,Isla Mujeres,MX,82.45,scattered clouds,21.2311,-86.731,Hotel La Joya Isla Mujeres
684,Manta,EC,83.98,few clouds,-0.95,-80.7333,Balandra Hotel
686,The Valley,AI,83.1,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
