City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Pacific Grove,US,2022-03-02 14:50:30,36.6177,-121.9166,52.56,67,0,3.0
1,Rikitea,PF,2022-03-02 14:41:48,-23.1203,-134.9692,79.57,68,70,14.7
2,Orlik,RU,2022-03-02 14:50:31,52.5178,99.825,6.03,96,100,1.83
3,Avera,US,2022-03-02 14:50:31,33.194,-82.5271,63.72,44,0,4.83
4,Avarua,CK,2022-03-02 14:50:13,-21.2078,-159.775,77.05,94,40,2.3
5,Hithadhoo,MV,2022-03-02 14:50:32,-0.6,73.0833,84.85,67,100,13.42
6,Cherskiy,RU,2022-03-02 14:44:57,68.75,161.3,-22.95,100,71,2.62
7,Luderitz,NA,2022-03-02 14:50:32,-26.6481,15.1594,71.46,70,2,16.58
8,Cocoa Beach,US,2022-03-02 14:49:45,28.32,-80.6076,72.09,74,0,10.36
9,Kapaa,US,2022-03-02 14:43:35,22.0752,-159.319,69.78,78,20,6.91
10,Hasaki,JP,2022-03-02 14:47:34,35.7333,140.8333,48.6,84,100,18.03
11,La Orilla,MX,2022-03-02 14:50:33,17.9833,-102.2333,77.29,50,0,3.13
12,Didao,CN,2022-03-02 14:50:34,45.3667,130.8,20.41,90,100,9.19
13,Nikolskoye,RU,2022-03-02 14:50:34,59.7035,30.7861,36.88,93,24,4.99
14,Punta Arenas,CL,2022-03-02 14:49:39,-53.15,-70.9167,42.12,86,100,15.19
15,Vaini,TO,2022-03-02 14:50:34,-21.2,-175.2,75.36,94,75,2.3
16,Samfya,ZM,2022-03-02 14:50:35,-11.3649,29.5565,71.28,85,96,1.79
17,Akdepe,TM,2022-03-02 14:50:35,42.0551,59.3788,53.69,55,94,10.22
18,Leningradskiy,RU,2022-03-02 14:50:36,69.3833,178.4167,3.04,94,100,6.17
19,Busselton,AU,2022-03-02 14:50:36,-33.65,115.3333,53.1,63,51,8.57
20,Cabinda,AO,2022-03-02 14:50:36,-5.55,12.2,87.94,66,20,6.91
21,Rio Muerto,MX,2022-03-02 14:50:37,27.4167,-110.2333,68.11,21,98,1.9
22,Hermanus,ZA,2022-03-02 14:50:37,-34.4187,19.2345,77.9,60,0,18.99
23,Formosa Do Rio Preto,BR,2022-03-02 14:50:38,-11.0483,-45.1931,87.06,46,99,8.79
24,Senanga,ZM,2022-03-02 14:50:38,-16.1167,23.2667,81.36,57,73,3.02
25,Fortuna,US,2022-03-02 14:50:38,40.5982,-124.1573,52.93,93,75,10.36
26,Ilulissat,GL,2022-03-02 14:50:39,69.2167,-51.1,31.35,65,100,12.33
27,Kloulklubed,PW,2022-03-02 14:50:39,7.0419,134.2556,83.19,76,24,20.29
28,Castro,BR,2022-03-02 14:49:57,-24.7911,-50.0119,68.94,89,100,4.61
29,Taoudenni,ML,2022-03-02 14:47:26,22.6783,-3.9836,84.16,16,7,17.96
30,Qaanaaq,GL,2022-03-02 14:50:40,77.484,-69.3632,1.6,58,11,8.5
31,Baruun-Urt,MN,2022-03-02 14:50:40,46.6806,113.2792,11.46,84,80,5.95
32,Carauari,BR,2022-03-02 14:50:40,-4.8828,-66.8958,72.79,97,100,2.93
33,Kaitangata,NZ,2022-03-02 14:50:41,-46.2817,169.8464,49.93,85,31,3.11
34,Sinnamary,GF,2022-03-02 14:50:41,5.3833,-52.95,79.32,87,97,8.75
35,Mattru,SL,2022-03-02 14:51:56,7.6244,-11.8332,96.15,37,48,2.82
36,Guiberoua,CI,2022-03-02 14:51:57,6.2392,-6.1727,91.13,44,88,2.86
37,Barrow,US,2022-03-02 14:51:57,71.2906,-156.7887,14.02,85,100,4.61
38,Chimore,BO,2022-03-02 14:51:58,-16.9833,-65.1333,88.23,62,66,2.53
39,Roma,US,2022-03-02 14:51:58,43.2128,-75.4557,30.43,75,100,1.01
40,Port Elizabeth,ZA,2022-03-02 14:48:19,-33.918,25.5701,80.1,69,0,21.85
41,Ponta Do Sol,PT,2022-03-02 14:51:59,32.6667,-17.1,70.0,75,81,1.41
42,Khatanga,RU,2022-03-02 14:51:59,71.9667,102.5,0.59,85,100,9.4
43,Yellowknife,CA,2022-03-02 14:51:38,62.456,-114.3525,-28.44,87,0,5.75
44,Sabang,ID,2022-03-02 14:52:00,5.8933,95.3214,82.49,73,100,5.26
45,Ushuaia,AR,2022-03-02 14:52:00,-54.8,-68.3,46.06,81,40,3.44
46,Roxana,CR,2022-03-02 14:53:00,10.2753,-83.7513,83.03,64,37,2.57
47,Atuona,PF,2022-03-02 14:53:01,-9.8,-139.0333,78.55,75,37,20.02
48,Kodiak,US,2022-03-02 14:53:01,57.79,-152.4072,34.47,81,100,11.05
49,Kenmare,IE,2022-03-02 14:53:02,51.8833,-9.5833,52.03,89,100,5.99
50,Bibiani,GH,2022-03-02 14:53:02,6.4635,-2.3194,90.41,46,99,1.1
51,Sao Joao Da Barra,BR,2022-03-02 14:53:03,-21.6403,-41.0511,89.69,69,5,9.71
52,Celestun,MX,2022-03-02 14:53:03,20.8667,-90.4,74.16,65,52,7.63
53,Souillac,MU,2022-03-02 14:53:03,-20.5167,57.5167,82.78,78,40,8.05
54,Bredasdorp,ZA,2022-03-02 14:53:04,-34.5322,20.0403,79.92,47,59,11.5
55,Poum,NC,2022-03-02 14:53:04,-20.2333,164.0167,81.97,78,100,12.88
56,Chitral,PK,2022-03-02 14:53:05,35.8462,71.7858,37.26,65,61,5.82
57,Victoria,HK,2022-03-02 14:44:34,22.2855,114.1577,68.18,87,93,25.01
58,Severo-Kurilsk,RU,2022-03-02 14:53:05,50.6789,156.125,23.41,62,98,25.75
59,Tazovskiy,RU,2022-03-02 14:53:06,67.4667,78.7,-18.9,100,70,8.23
60,Padang,ID,2022-03-02 14:53:06,-0.9492,100.3543,78.85,85,100,3.27
61,Berlevag,NO,2022-03-02 14:53:06,70.8578,29.0864,33.75,86,75,16.11
62,Sitka,US,2022-03-02 14:48:42,57.0531,-135.33,40.89,87,100,6.91
63,Kinsale,IE,2022-03-02 14:53:07,51.7075,-8.5306,49.37,87,75,13.8
64,Maumere,ID,2022-03-02 14:53:07,-8.6199,122.2111,79.81,84,83,10.27
65,Bluff,NZ,2022-03-02 14:43:33,-46.6,168.3333,44.8,85,49,5.75
66,Mount Darwin,ZW,2022-03-02 14:53:08,-16.7725,31.5838,78.82,64,52,3.76
67,Mar Del Plata,AR,2022-03-02 14:53:08,-38.0023,-57.5575,79.09,54,0,25.32
68,Mareeba,AU,2022-03-02 14:53:09,-17.0,145.4333,74.12,90,83,1.57
69,Saint-Philippe,RE,2022-03-02 14:53:09,-21.3585,55.7679,81.99,86,96,5.99
70,Hilo,US,2022-03-02 14:51:38,19.7297,-155.09,71.33,78,100,4.61
71,Tiksi,RU,2022-03-02 14:47:32,71.6872,128.8694,-22.22,100,94,2.39
72,Matamoros,MX,2022-03-02 14:53:10,25.5333,-103.25,60.6,38,100,0.92
73,Varhaug,NO,2022-03-02 14:53:10,58.6147,5.6457,47.75,84,67,10.25
74,Husavik,IS,2022-03-02 14:48:54,66.0449,-17.3389,40.91,82,100,25.52
75,Rincon,US,2022-03-02 14:50:40,32.296,-81.2354,63.95,55,0,1.01
76,Clovis,US,2022-03-02 14:53:11,36.8252,-119.7029,61.68,76,0,5.75
77,Zhigansk,RU,2022-03-02 14:53:11,66.7697,123.3711,-26.09,100,100,2.04
78,Port Alfred,ZA,2022-03-02 14:53:12,-33.5906,26.891,75.24,77,27,17.36
79,Deputatskiy,RU,2022-03-02 14:53:13,69.3,139.9,-25.8,100,94,2.19
80,Albany,US,2022-03-02 14:49:24,42.6001,-73.9662,35.55,64,62,1.99
81,Port Blair,IN,2022-03-02 14:53:13,11.6667,92.75,82.44,78,40,4.61
82,East London,ZA,2022-03-02 14:48:53,-33.0153,27.9116,81.39,73,2,12.8
83,Sidney,AU,2022-03-02 14:50:44,-33.8679,151.2073,71.11,92,75,19.57
84,Nanortalik,GL,2022-03-02 14:53:14,60.1432,-45.2371,22.84,90,100,24.54
85,Doliana,GR,2022-03-02 14:53:15,39.9032,20.5794,48.96,57,87,5.75
86,Otane,NZ,2022-03-02 14:50:06,-39.8833,176.6333,55.0,76,92,3.18
87,Krasnoselkup,RU,2022-03-02 14:48:46,65.7,82.4667,-9.87,97,66,10.71
88,Mataura,NZ,2022-03-02 14:53:15,-46.1927,168.8643,43.48,97,44,2.66
89,Litovko,RU,2022-03-02 14:53:16,49.2361,135.1742,-11.24,100,92,1.36
90,Ancud,CL,2022-03-02 14:47:30,-41.8697,-73.8203,67.42,94,100,6.8
91,High Level,CA,2022-03-02 14:54:16,58.5169,-117.136,-2.09,71,75,9.22
92,Riyadh,SA,2022-03-02 14:54:17,24.6877,46.7219,87.94,16,0,11.97
93,At-Bashi,KG,2022-03-02 14:54:17,41.1702,75.8106,13.77,80,32,2.33
94,Odweyne,SO,2022-03-02 14:54:17,9.4092,45.064,78.82,33,29,17.18
95,Belozerskoye,RU,2022-03-02 14:54:18,55.8214,65.5842,22.82,92,18,13.02
96,Tsabong,BW,2022-03-02 14:54:18,-26.0217,22.401,94.75,18,75,3.4
97,Touros,BR,2022-03-02 14:54:19,-5.1989,-35.4608,90.5,59,95,12.91
98,Port Augusta,AU,2022-03-02 14:54:19,-32.5,137.7667,68.14,64,0,8.01
99,Aswan,EG,2022-03-02 14:52:20,24.0934,32.907,92.5,19,0,4.61
100,Mahebourg,MU,2022-03-02 14:54:20,-20.4081,57.7,82.69,78,40,8.05
101,Puerto Ayora,EC,2022-03-02 14:54:20,-0.7393,-90.3518,80.56,86,85,5.01
102,Comodoro Rivadavia,AR,2022-03-02 14:54:20,-45.8667,-67.5,60.66,36,0,6.91
103,Meulaboh,ID,2022-03-02 14:54:21,4.1363,96.1285,78.19,88,78,4.12
104,Katsuura,JP,2022-03-02 14:54:21,35.1333,140.3,50.18,70,61,6.29
105,Faanui,PF,2022-03-02 14:54:22,-16.4833,-151.75,81.84,67,100,20.29
106,Bethel,US,2022-03-02 14:52:00,41.3712,-73.414,43.48,67,75,6.91
107,Hambantota,LK,2022-03-02 14:54:22,6.1241,81.1185,79.14,89,40,9.22
108,Tasiilaq,GL,2022-03-02 14:54:23,65.6145,-37.6368,24.84,79,100,55.16
109,Namibe,AO,2022-03-02 14:54:23,-15.1961,12.1522,78.12,77,100,7.18
110,Adrar,MR,2022-03-02 14:54:24,20.5022,-10.0711,86.67,14,14,15.57
111,Kavieng,PG,2022-03-02 14:47:35,-2.5744,150.7967,78.82,83,100,12.35
112,Cape Town,ZA,2022-03-02 14:51:27,-33.9258,18.4232,75.61,68,40,18.41
113,Makakilo City,US,2022-03-02 14:54:24,21.3469,-158.0858,69.28,86,0,0.0
114,Lofthus,NO,2022-03-02 14:54:25,59.9468,10.8018,48.4,78,0,3.51
115,Valparaiso,CL,2022-03-02 14:54:25,-33.0393,-71.6273,65.84,63,0,10.36
116,Buraydah,SA,2022-03-02 14:54:25,26.326,43.975,90.05,16,39,7.4
117,Shancheng,CN,2022-03-02 14:54:26,34.7953,116.0817,48.96,34,2,6.91
118,Puerto Escondido,MX,2022-03-02 14:54:27,15.85,-97.0667,82.04,47,6,2.1
119,Nuuk,GL,2022-03-02 14:50:38,64.1835,-51.7216,11.55,88,100,4.34
120,Skibbereen,IE,2022-03-02 14:54:27,51.55,-9.2667,49.8,91,100,11.1
121,Bilma,NE,2022-03-02 14:54:27,18.6853,12.9164,93.85,5,8,6.87
122,Vardo,NO,2022-03-02 14:48:44,70.3705,31.1107,30.18,80,0,12.66
123,Butaritari,KI,2022-03-02 14:54:28,3.0707,172.7902,80.11,85,17,11.99
124,Lermontovka,RU,2022-03-02 14:54:28,47.1453,134.3383,1.45,100,95,1.12
125,Upernavik,GL,2022-03-02 14:54:29,72.7868,-56.1549,-6.92,80,11,9.15
126,Kamaishi,JP,2022-03-02 14:54:29,39.2667,141.8833,36.19,69,36,4.54
127,Tiarei,PF,2022-03-02 14:54:30,-17.5333,-149.3333,75.22,73,29,19.55
128,Jamestown,US,2022-03-02 14:49:51,42.097,-79.2353,33.3,49,49,1.99
129,Bang Saphan,TH,2022-03-02 14:54:30,11.2126,99.5117,77.54,89,30,0.45
130,Bambous Virieux,MU,2022-03-02 14:54:31,-20.3428,57.7575,82.65,78,40,8.05
131,Virginia Beach,US,2022-03-02 14:45:17,36.8529,-75.978,59.05,57,0,6.91
132,Nemuro,JP,2022-03-02 14:54:31,43.3236,145.575,25.88,78,98,4.56
133,Provideniya,RU,2022-03-02 14:54:32,64.3833,-173.3,11.01,96,56,9.35
134,Buenaventura,CO,2022-03-02 14:53:07,3.8801,-77.0312,79.9,85,94,2.28
135,Salalah,OM,2022-03-02 14:54:32,17.0151,54.0924,76.41,61,0,2.04
136,Carnarvon,AU,2022-03-02 14:54:33,-24.8667,113.6333,73.47,56,0,31.07
137,Cayenne,GF,2022-03-02 14:52:11,4.9333,-52.3333,84.24,82,75,13.8
138,Inirida,CO,2022-03-02 14:55:33,3.8653,-67.9239,79.92,81,99,2.75
139,Karratha,AU,2022-03-02 14:55:34,-20.7377,116.8463,92.8,41,82,7.36
140,Liku,ID,2022-03-02 14:55:34,-0.7275,119.8922,76.06,95,100,2.01
141,Omboue,GA,2022-03-02 14:55:34,-1.5746,9.2618,85.68,66,70,9.84
142,Hobart,AU,2022-03-02 14:53:10,-42.8794,147.3294,66.06,86,75,8.05
143,Thompson,CA,2022-03-02 14:55:35,55.7435,-97.8558,-23.64,76,20,6.91
144,Yatou,CN,2022-03-02 14:55:36,37.15,122.3833,38.25,52,0,4.05
145,Clyde River,CA,2022-03-02 14:55:36,70.4692,-68.5914,7.03,85,100,28.77
146,Purpe,RU,2022-03-02 14:55:36,64.4803,76.6897,-1.34,92,100,9.28
147,Vanimo,PG,2022-03-02 14:48:47,-2.6741,141.3028,77.02,88,100,1.77
148,Chifeng,CN,2022-03-02 14:55:37,42.2683,118.9636,23.83,51,3,0.83
149,Jeremie,HT,2022-03-02 14:55:37,18.65,-74.1167,81.19,63,4,4.25
150,New Norfolk,AU,2022-03-02 14:46:07,-42.7826,147.0587,65.7,98,15,1.57
151,Mlalo,TZ,2022-03-02 14:55:38,-4.9333,38.9333,83.05,65,3,12.1
152,Deqing,CN,2022-03-02 14:55:38,30.5448,119.9599,53.56,80,3,1.3
153,Cabo San Lucas,MX,2022-03-02 14:51:00,22.8909,-109.9124,68.5,58,99,1.32
154,Seydi,TM,2022-03-02 14:55:39,39.4816,62.9137,58.93,37,58,8.9
155,Katobu,ID,2022-03-02 14:55:39,-4.9408,122.5276,76.44,91,11,1.61
156,Caravelas,BR,2022-03-02 14:55:40,-17.7125,-39.2481,86.99,54,100,9.84
157,Adre,TD,2022-03-02 14:55:40,13.4667,22.2,96.19,7,100,0.96
158,Djibo,BF,2022-03-02 14:55:40,14.1022,-1.6306,100.2,15,12,6.04
159,Grand Gaube,MU,2022-03-02 14:47:39,-20.0064,57.6608,82.8,78,5,5.99
160,Santa Maria,BR,2022-03-02 14:55:41,-29.6842,-53.8069,76.3,78,20,3.44
161,Georgetown,MY,2022-03-02 14:54:50,5.4112,100.3354,78.75,93,40,5.99
162,Vila Franca Do Campo,PT,2022-03-02 14:51:14,37.7167,-25.4333,63.19,88,99,9.1
163,Lata,PT,2022-03-02 14:55:42,40.1629,-8.3327,61.36,57,100,7.76
164,Krasnyy Chikoy,RU,2022-03-02 14:55:42,50.3643,108.7512,6.12,99,63,1.74
165,Stornoway,GB,2022-03-02 14:55:42,58.2093,-6.3865,47.93,53,20,8.05
166,Del Rio,US,2022-03-02 14:54:47,29.3627,-100.8968,53.82,71,0,6.91
167,Aklavik,CA,2022-03-02 14:47:27,68.2191,-135.0107,-4.97,95,21,13.69
168,Chokurdakh,RU,2022-03-02 14:55:43,70.6333,147.9167,-26.59,100,93,3.74
169,Aykhal,RU,2022-03-02 14:55:43,66.0,111.5,-4.86,100,100,4.36
170,Tuatapere,NZ,2022-03-02 14:55:44,-46.1333,167.6833,43.83,85,60,3.27
171,Norman Wells,CA,2022-03-02 14:48:58,65.282,-126.8329,3.24,60,40,21.85
172,Panaba,MX,2022-03-02 14:55:45,21.2833,-88.2667,75.81,54,42,7.38
173,Akhtubinsk,RU,2022-03-02 14:53:04,48.2795,46.1722,40.59,78,92,10.04
174,Coahuayana,MX,2022-03-02 14:55:45,18.7333,-103.6833,78.93,32,0,1.39
175,Konispol,AL,2022-03-02 14:55:46,39.6589,20.1814,50.95,51,51,8.37
176,Arraial Do Cabo,BR,2022-03-02 14:47:28,-22.9661,-42.0278,93.16,58,0,4.61
177,Hohhot,CN,2022-03-02 14:55:46,40.8106,111.6522,21.49,35,0,4.47
178,Vao,NC,2022-03-02 14:55:46,-22.6667,167.4833,79.32,85,74,19.3
179,Airai,TL,2022-03-02 14:55:47,-8.9266,125.4092,61.57,85,7,1.86
180,Loum,CM,2022-03-02 14:55:47,4.7182,9.7351,94.96,38,82,7.61
181,Aksu,CN,2022-03-02 14:55:48,41.1231,80.2644,44.35,33,68,5.75
182,Brae,GB,2022-03-02 14:56:48,60.3964,-1.353,44.51,72,100,17.13
183,Nouadhibou,MR,2022-03-02 14:47:37,20.931,-17.0347,75.18,64,0,17.27
184,Torbay,CA,2022-03-02 14:56:48,47.6666,-52.7314,30.27,68,75,10.36
185,Lhokseumawe,ID,2022-03-02 14:56:49,5.1801,97.1507,77.85,89,34,3.4
186,Beberibe,BR,2022-03-02 14:56:49,-4.1797,-38.1306,87.84,69,99,10.54
187,Aksha,RU,2022-03-02 14:56:50,50.2814,113.2867,6.13,93,59,2.57
188,Turbat,PK,2022-03-02 14:56:50,26.0023,63.044,81.27,28,0,9.86
189,Loikaw,MM,2022-03-02 14:56:50,19.6742,97.2094,69.35,36,8,3.74
190,Dunedin,NZ,2022-03-02 14:56:51,-45.8742,170.5036,53.8,76,41,3.53
191,Te Anau,NZ,2022-03-02 14:56:51,-45.4167,167.7167,48.51,90,81,1.05
192,Saskylakh,RU,2022-03-02 14:56:52,71.9167,114.0833,-26.07,100,70,5.7
