City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
193,Port Hardy,CA,2022-03-02 14:56:52,50.6996,-127.4199,44.76,93,75,12.66
194,Itoman,JP,2022-03-02 14:56:52,26.1247,127.6694,64.42,72,100,5.75
195,Haapsalu,EE,2022-03-02 14:56:53,58.9431,23.5414,36.99,80,25,6.26
196,Yumen,CN,2022-03-02 14:56:53,40.2833,97.2,36.93,28,92,19.3
197,Lebu,CL,2022-03-02 14:56:54,-37.6167,-73.65,65.44,76,2,16.96
198,Marsh Harbour,BS,2022-03-02 14:56:54,26.5412,-77.0636,72.88,63,16,12.03
199,Tabas,IR,2022-03-02 14:56:55,33.5959,56.9244,67.03,24,46,3.71
200,Guerrero Negro,MX,2022-03-02 14:56:55,27.9769,-114.0611,61.25,62,89,0.74
201,General Pico,AR,2022-03-02 14:56:55,-35.6566,-63.7568,79.14,33,0,13.8
202,Sao Filipe,CV,2022-03-02 14:47:38,14.8961,-24.4956,73.53,64,0,12.8
203,Codrington,AU,2022-03-02 14:56:56,-38.2667,141.9667,67.19,75,1,6.2
204,Mantua,IT,2022-03-02 14:52:09,45.1667,10.7833,56.88,35,95,1.99
205,Nome,US,2022-03-02 14:56:56,64.5011,-165.4064,2.16,88,90,5.14
206,Chuy,UY,2022-03-02 14:56:57,-33.6971,-53.4616,82.4,35,0,11.88
207,Karatu,TZ,2022-03-02 14:56:57,-3.3333,35.6667,74.59,41,90,3.18
208,Betanzos,ES,2022-03-02 14:56:57,43.2804,-8.2147,55.9,85,100,9.22
209,Tuktoyaktuk,CA,2022-03-02 14:56:58,69.4541,-133.0374,-7.6,71,0,18.41
210,Okha,RU,2022-03-02 14:56:58,53.5739,142.9478,-7.24,100,97,7.96
211,Sangar,RU,2022-03-02 14:56:59,63.9242,127.4739,-22.81,100,60,2.95
212,Talnakh,RU,2022-03-02 14:56:59,69.4865,88.3972,-10.21,99,100,7.7
213,Shimoda,JP,2022-03-02 14:57:00,34.6667,138.95,43.11,66,7,9.04
214,Phuket,TH,2022-03-02 14:57:00,8.0,98.25,80.82,83,20,0.0
215,Beira,MZ,2022-03-02 14:57:00,-19.8436,34.8389,86.09,62,20,12.66
216,Taganak,PH,2022-03-02 14:57:01,6.0833,118.3,75.34,81,70,7.83
217,Tigil,RU,2022-03-02 14:57:01,57.8,158.6667,-0.71,100,100,2.39
218,Pangody,RU,2022-03-02 14:57:02,65.85,74.4859,-4.95,99,100,5.06
219,Rafai,CF,2022-03-02 14:57:02,4.95,23.9167,94.91,20,68,4.32
220,Kodinsk,RU,2022-03-02 14:57:03,58.6881,99.1844,17.11,91,100,8.1
221,Pagudpud,PH,2022-03-02 14:57:03,18.5616,120.7868,73.89,87,19,13.78
222,Andenes,NO,2022-03-02 14:57:04,69.3143,16.1194,35.58,75,75,23.02
223,Morgan City,US,2022-03-02 14:57:04,29.6994,-91.2068,60.01,49,37,3.15
224,Kawalu,ID,2022-03-02 14:57:05,-7.3817,108.2082,73.18,91,100,1.25
225,Emba,KZ,2022-03-02 14:57:05,48.8264,58.1442,15.55,88,36,6.85
226,Pisco,PE,2022-03-02 14:54:56,-13.7,-76.2167,75.25,73,100,5.75
227,Lai,TD,2022-03-02 14:57:06,9.3952,16.2989,104.65,7,6,5.03
228,Dikson,RU,2022-03-02 14:57:06,73.5069,80.5464,-16.67,100,100,6.15
229,Kadrina,EE,2022-03-02 14:58:06,59.3347,26.145,33.01,91,88,6.49
230,Gorontalo,ID,2022-03-02 14:58:07,0.5412,123.0595,75.16,96,86,3.91
231,Kharp,RU,2022-03-02 14:58:07,66.8014,65.8081,13.08,97,100,3.91
232,Biak,ID,2022-03-02 14:58:08,-0.9131,122.8766,77.67,84,85,4.52
233,Magura,RO,2022-03-02 14:58:08,45.2667,26.5833,41.63,67,93,2.44
234,Sakete,BJ,2022-03-02 14:58:09,6.7362,2.6587,86.94,41,100,11.99
235,Noumea,NC,2022-03-02 14:58:09,-22.2763,166.4572,79.0,99,59,8.46
236,Shaoyang,CN,2022-03-02 14:58:09,27.2315,111.4525,56.26,77,51,3.98
237,Billings,US,2022-03-02 14:54:14,45.7833,-108.5007,48.51,68,100,5.41
238,Hamilton,US,2022-03-02 14:55:35,39.1834,-84.5333,49.75,67,10,1.99
239,Egvekinot,RU,2022-03-02 14:58:10,66.3167,-179.1667,7.77,79,1,8.57
240,Gambiran,ID,2022-03-02 14:58:11,-6.7988,111.4951,75.25,93,97,3.89
241,Muroto,JP,2022-03-02 14:58:11,33.2833,134.15,52.68,60,0,7.34
242,Kedainiai,LT,2022-03-02 14:58:11,55.2883,23.9747,41.14,52,14,3.8
243,Xining,CN,2022-03-02 14:58:12,36.6167,101.7667,30.97,47,70,3.44
244,Shirokiy,RU,2022-03-02 14:58:13,49.758,129.523,-1.17,95,18,6.76
245,Starobaltachevo,RU,2022-03-02 14:58:13,56.0013,55.9213,16.66,97,68,6.42
246,Havre-Saint-Pierre,CA,2022-03-02 14:58:13,50.2334,-63.5986,21.79,86,100,18.41
247,Bonavista,CA,2022-03-02 14:58:14,48.6499,-53.1147,27.12,66,90,12.73
248,Nhulunbuy,AU,2022-03-02 14:55:15,-12.2333,136.7667,83.01,89,100,6.91
249,Mastic Beach,US,2022-03-02 14:58:15,40.7668,-72.8521,45.5,66,27,5.01
250,Sann,PK,2022-03-02 14:58:15,26.0418,68.1378,76.91,39,0,9.22
251,Necochea,AR,2022-03-02 14:58:16,-38.5473,-58.7368,73.04,48,65,22.84
252,Zhicheng,CN,2022-03-02 14:58:16,30.2956,111.5047,57.83,66,48,3.98
253,Havre,FR,2022-03-02 14:58:16,49.5833,0.3333,55.8,50,0,4.61
254,Amga,RU,2022-03-02 14:58:17,60.8953,131.9608,-14.69,100,99,0.22
255,Jertih,MY,2022-03-02 14:58:17,5.7336,102.4897,80.47,90,87,3.94
256,Kenitra,MA,2022-03-02 14:58:18,34.261,-6.5802,65.16,47,0,10.11
257,Pangnirtung,CA,2022-03-02 14:58:18,66.1451,-65.7125,1.62,87,100,3.09
258,Kalmunai,LK,2022-03-02 14:58:19,7.4167,81.8167,76.1,87,100,8.9
259,Kruisfontein,ZA,2022-03-02 14:58:19,-34.0033,24.7314,77.88,58,0,18.41
260,Tulagi,SB,2022-03-02 14:58:19,-9.0996,160.1476,78.89,83,100,9.37
261,Bassano,CA,2022-03-02 14:58:20,50.7834,-112.4685,19.96,95,100,8.43
262,Fethiye,TR,2022-03-02 14:58:20,36.6217,29.1164,46.27,92,100,21.97
263,Boa Vista,BR,2022-03-02 14:58:21,2.8197,-60.6733,89.58,48,75,16.11
264,Leh,IN,2022-03-02 14:58:21,34.1667,77.5833,11.21,78,98,1.92
265,Lebane,RS,2022-03-02 14:58:22,42.9239,21.7375,42.04,55,100,9.86
266,Povenets,RU,2022-03-02 14:58:22,62.8487,34.8262,32.0,87,100,11.25
267,Prainha,BR,2022-03-02 14:58:22,-1.8,-53.48,83.8,64,76,4.63
268,Greystones,IE,2022-03-02 14:58:23,53.1408,-6.0631,52.68,98,100,20.6
269,Tocopilla,CL,2022-03-02 14:58:23,-22.092,-70.1979,73.2,74,93,6.24
270,Itarema,BR,2022-03-02 14:58:24,-2.9248,-39.9167,82.56,76,90,12.12
271,El Dorado,US,2022-03-02 14:58:24,38.7666,-120.5177,53.19,47,96,3.0
272,Monrovia,LR,2022-03-02 14:58:24,6.3005,-10.7969,89.37,69,97,9.91
273,Qinzhou,CN,2022-03-02 14:58:25,21.95,108.6167,70.84,69,89,4.45
274,Bronnoysund,NO,2022-03-02 14:58:25,65.4625,12.1997,39.72,87,40,14.0
275,Saint-Augustin,CA,2022-03-02 14:59:26,51.226,-58.6502,11.01,89,100,2.28
276,Roald,NO,2022-03-02 14:59:26,62.5833,6.1333,44.74,76,40,8.05
277,Chakia,IN,2022-03-02 14:59:26,26.4167,85.05,68.52,38,0,7.29
278,Fairbanks,US,2022-03-02 14:57:56,64.8378,-147.7164,10.09,84,75,3.44
279,Ribeira Grande,PT,2022-03-02 14:59:27,38.5167,-28.7,63.0,51,40,16.11
280,Mayo,US,2022-03-02 14:59:27,38.8876,-76.5119,55.08,61,0,3.44
281,Amahai,ID,2022-03-02 14:59:28,-3.3333,128.9167,80.15,83,80,2.84
282,Vestmannaeyjar,IS,2022-03-02 14:59:28,63.4427,-20.2734,40.19,93,100,16.11
283,Salinas,US,2022-03-02 14:56:31,36.6777,-121.6555,59.72,58,100,2.53
284,Minab,IR,2022-03-02 14:59:28,27.1467,57.0801,75.52,64,7,4.61
285,Sorong,ID,2022-03-02 14:59:29,-0.8833,131.25,81.05,82,99,8.61
286,Acapulco,MX,2022-03-02 14:59:23,16.8634,-99.8901,79.84,59,17,2.08
287,Las Vegas,US,2022-03-02 14:56:36,36.175,-115.1372,62.67,22,2,2.77
288,Ostrovnoy,RU,2022-03-02 14:59:29,68.0531,39.5131,29.07,87,68,19.08
289,La Ronge,CA,2022-03-02 14:59:30,55.1001,-105.2842,-27.15,68,0,0.0
290,Katwa,IN,2022-03-02 14:59:30,23.6399,88.128,76.93,35,1,1.79
291,Longyearbyen,SJ,2022-03-02 14:59:31,78.2186,15.6401,13.84,85,75,10.36
292,Saint George,US,2022-03-02 14:59:31,37.1041,-113.5841,52.54,42,2,4.61
293,Saldanha,ZA,2022-03-02 14:59:31,-33.0117,17.9442,78.85,78,15,12.48
294,Ahipara,NZ,2022-03-02 14:59:32,-35.1667,173.1667,66.24,65,69,14.18
295,Margate,GB,2022-03-02 14:59:32,51.3813,1.3862,48.31,73,100,4.0
296,Narsaq,GL,2022-03-02 14:59:32,60.9167,-46.05,23.76,90,100,6.49
297,Hofn,IS,2022-03-02 14:59:33,64.2539,-15.2082,41.02,87,100,20.71
298,Hit,IQ,2022-03-02 14:59:33,33.6416,42.8251,75.76,22,100,2.06
299,Hanzhong,CN,2022-03-02 14:59:33,33.0728,107.0303,51.37,51,68,0.94
300,Almeirim,BR,2022-03-02 14:59:34,-1.5233,-52.5817,84.72,66,76,4.5
301,Pokhara,NP,2022-03-02 14:59:34,28.2333,83.9833,60.24,68,96,4.56
302,Kutum,SD,2022-03-02 14:59:35,14.2,24.6667,91.11,9,3,4.47
303,Tecoanapa,MX,2022-03-02 14:59:35,16.5167,-98.75,80.76,59,57,2.1
304,Lagoa,PT,2022-03-02 14:59:35,39.05,-27.9833,58.33,58,99,19.57
305,Togur,RU,2022-03-02 14:59:36,58.3631,82.8265,10.27,88,78,11.61
306,Camacha,PT,2022-03-02 14:59:36,33.0833,-16.3333,66.52,72,40,12.66
307,Tazmalt,DZ,2022-03-02 14:59:36,36.3868,4.3989,60.85,36,2,7.09
308,Ekibastuz,KZ,2022-03-02 14:59:37,51.6667,75.3667,8.47,98,24,5.91
309,Gat,IL,2022-03-02 14:59:37,31.61,34.7642,74.39,9,100,5.17
310,Awassa,ET,2022-03-02 14:59:37,7.05,38.4667,79.77,27,64,11.34
311,Nerang,AU,2022-03-02 14:59:38,-27.9833,153.3333,76.66,92,52,1.21
312,Quzhou,CN,2022-03-02 14:59:38,28.9594,118.8686,52.27,91,0,3.62
313,San Carlos De Bariloche,AR,2022-03-02 14:59:39,-41.1456,-71.3082,64.15,55,20,19.57
314,Novosysoyevka,RU,2022-03-02 14:59:39,44.235,133.3642,26.22,97,100,3.8
315,Paka,MY,2022-03-02 14:59:39,4.6374,103.4368,80.53,89,13,4.61
316,Gorin,RU,2022-03-02 14:59:40,51.1983,136.6669,-1.52,99,100,1.88
317,Kizilskoye,RU,2022-03-02 14:59:40,52.7255,58.8937,10.31,97,14,4.54
318,Bengkulu,ID,2022-03-02 14:56:19,-3.8004,102.2655,78.26,84,99,4.68
319,Alofi,NU,2022-03-02 14:59:41,-19.0595,-169.9187,75.09,94,52,1.14
320,Soyo,AO,2022-03-02 15:00:43,-6.1349,12.3689,84.67,66,95,9.89
321,Okahandja,NA,2022-03-02 15:00:45,-21.9833,16.9167,75.83,30,100,5.03
322,Lavrentiya,RU,2022-03-02 15:00:45,65.5833,-171.0,12.27,96,99,4.54
323,Pevek,RU,2022-03-02 15:00:46,69.7008,170.3133,-16.47,100,99,1.77
324,Curup,ID,2022-03-02 15:00:47,-3.4667,102.5333,68.61,98,100,1.19
325,Geraldton,AU,2022-03-02 15:00:47,-28.7667,114.6,66.61,48,0,20.71
326,Kaoma,ZM,2022-03-02 15:00:48,-14.7833,24.8,78.4,68,100,1.99
327,Gidam,IN,2022-03-02 15:00:49,18.9833,81.4,74.98,25,49,0.96
328,Wasilla,US,2022-03-02 14:58:00,61.5814,-149.4394,25.93,68,78,7.0
329,Nadym,RU,2022-03-02 15:00:49,65.5333,72.5167,3.83,90,100,7.9
330,Cockburn Town,TC,2022-03-02 15:00:49,21.4612,-71.1419,77.95,72,0,8.21
331,Nelson,NZ,2022-03-02 15:00:50,-41.2833,173.2833,54.7,100,15,1.99
332,Kamennogorsk,RU,2022-03-02 15:00:50,60.9545,29.1339,33.3,94,98,6.29
333,Parainen,FI,2022-03-02 15:00:51,60.3067,22.301,37.49,89,8,8.12
334,Champasak,LA,2022-03-02 15:00:51,14.75,106.0,80.64,56,80,1.57
335,Nohar,IN,2022-03-02 15:00:52,29.1833,74.7667,74.68,25,100,7.49
336,Barra Patuca,HN,2022-03-02 15:00:53,15.8,-84.2833,78.03,74,42,7.43
337,Podporozhye,RU,2022-03-02 15:00:53,60.9112,34.1706,30.97,95,91,7.92
338,Katol,IN,2022-03-02 15:00:54,21.2667,78.5833,77.56,19,55,3.36
339,Salinopolis,BR,2022-03-02 15:00:55,-0.6136,-47.3561,84.69,68,71,11.16
340,Axim,GH,2022-03-02 15:00:55,4.8699,-2.2405,84.6,69,85,11.65
341,Mangaldai,IN,2022-03-02 15:00:56,26.4333,92.0333,71.51,37,0,1.43
342,Mount Gambier,AU,2022-03-02 15:00:56,-37.8333,140.7667,66.16,77,0,4.0
343,Namatanai,PG,2022-03-02 15:00:57,-3.6667,152.4333,76.77,90,100,5.28
344,Sorland,NO,2022-03-02 15:00:57,67.667,12.6934,37.47,69,100,23.13
345,Sisimiut,GL,2022-03-02 15:00:58,66.9395,-53.6735,22.26,68,97,8.25
346,Tevriz,RU,2022-03-02 15:00:58,57.509,72.4042,17.73,93,72,7.96
347,Lambarene,GA,2022-03-02 15:00:59,-0.7001,10.2406,89.42,53,59,3.11
348,Opuwo,NA,2022-03-02 15:00:59,-18.0607,13.84,84.56,32,33,12.26
349,Asau,RO,2022-03-02 15:01:00,46.4333,26.4,34.95,93,100,6.38
350,Capim Grosso,BR,2022-03-02 15:01:00,-11.3811,-40.0128,88.9,39,100,8.97
351,Sao Jose Da Coroa Grande,BR,2022-03-02 15:01:01,-8.8978,-35.1478,85.55,65,81,8.46
352,Yeppoon,AU,2022-03-02 15:01:02,-23.1333,150.7333,82.18,92,8,6.55
353,Marawi,PH,2022-03-02 15:01:02,7.9986,124.2928,68.65,96,38,0.72
354,Miramar,US,2022-03-02 14:56:38,25.9873,-80.2323,75.06,73,100,9.22
355,Victor Harbor,AU,2022-03-02 15:01:03,-35.5667,138.6167,74.71,92,0,3.96
356,Antalaha,MG,2022-03-02 15:01:04,-14.9003,50.2788,77.88,88,95,1.05
357,Atar,MR,2022-03-02 15:01:05,20.5169,-13.0499,90.93,12,0,17.69
358,Anadyr,RU,2022-03-02 15:01:05,64.75,177.4833,-2.97,100,90,5.97
359,Cidreira,BR,2022-03-02 15:01:06,-30.1811,-50.2056,77.23,80,99,9.75
360,Dzhebariki-Khaya,RU,2022-03-02 15:01:06,62.2167,135.8,-27.17,100,67,1.43
361,Alekseyevsk,RU,2022-03-02 15:01:07,57.8406,108.3492,21.99,91,100,7.4
362,Los Llanos De Aridane,ES,2022-03-02 15:01:07,28.6585,-17.9182,66.13,73,75,17.0
363,Caucaia,BR,2022-03-02 15:01:08,-3.7361,-38.6531,87.75,76,40,18.41
364,Smithers,CA,2022-03-02 15:01:08,54.7804,-127.1743,32.32,100,100,5.75
365,Turayf,SA,2022-03-02 15:01:09,31.6725,38.6637,72.09,18,100,13.82
366,Abay,KZ,2022-03-02 15:02:10,49.6311,72.8539,16.18,100,72,4.16
367,Port Lincoln,AU,2022-03-02 15:02:10,-34.7333,135.8667,66.76,87,13,10.07
368,Auki,SB,2022-03-02 15:02:11,-8.7676,160.7034,77.72,88,100,4.63
369,Novyy Svit,UA,2022-03-02 15:02:11,47.8059,38.0211,37.17,89,100,8.5
370,Breytovo,RU,2022-03-02 15:02:12,58.2993,37.8617,24.12,93,38,5.37
371,Mahonda,TZ,2022-03-02 15:02:12,-6.45,39.4667,82.67,73,31,12.62
372,Burnie,AU,2022-03-02 15:02:12,-41.0667,145.9167,66.92,95,67,15.73
373,Nikki,BJ,2022-03-02 15:02:13,9.9401,3.2108,102.33,8,43,3.85
374,Ngunguru,NZ,2022-03-02 15:02:13,-35.6167,174.5,68.16,70,66,23.13
375,Bay Roberts,CA,2022-03-02 15:02:14,47.5999,-53.2648,31.66,60,98,5.99
376,Ucluelet,CA,2022-03-02 14:59:45,48.9329,-125.5528,47.08,94,100,1.99
377,Izhma,RU,2022-03-02 15:02:14,65.0083,53.9113,30.69,87,100,12.06
378,Vaitape,PF,2022-03-02 15:02:15,-16.5167,-151.75,81.88,67,100,20.15
379,Saint-Pierre,RE,2022-03-02 15:02:15,-21.3393,55.4781,82.08,78,100,8.05
380,Matay,EG,2022-03-02 15:02:16,28.419,30.7792,83.53,15,100,8.7
381,Cabedelo,BR,2022-03-02 15:02:16,-6.9811,-34.8339,85.39,64,67,10.07
382,Gazojak,TM,2022-03-02 15:02:17,41.1875,61.4036,54.63,48,100,8.75
383,Bilibino,RU,2022-03-02 15:02:17,68.0546,166.4372,-13.58,99,28,4.27
384,Yar-Sale,RU,2022-03-02 15:02:17,66.8333,70.8333,2.77,93,100,6.89
385,Raudeberg,NO,2022-03-02 15:02:18,61.9875,5.1352,44.2,87,15,5.82
