City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Yellowknife,CA,62.456,-114.3525,10.42,79,100,6.91,overcast clouds
1,Kapaa,US,22.0752,-159.319,64.72,59,0,9.22,clear sky
2,Punta Arenas,CL,-53.15,-70.9167,50.11,71,75,25.32,light intensity shower rain
3,Elko,US,41.0002,-115.5012,37.06,79,100,3.0,overcast clouds
4,Arraial Do Cabo,BR,-22.9661,-42.0278,87.76,58,0,10.36,clear sky
5,Mataura,NZ,-46.1927,168.8643,53.47,99,91,2.26,overcast clouds
6,Victoria,HK,22.2855,114.1577,71.1,89,6,3.0,clear sky
7,Sur,OM,22.5667,59.5289,75.72,64,0,12.26,clear sky
8,Busselton,AU,-33.65,115.3333,62.04,81,4,14.16,clear sky
9,Puerto Del Rosario,ES,28.5004,-13.8627,67.75,56,75,25.32,broken clouds
10,Lata,PT,40.1629,-8.3327,58.71,54,100,11.1,overcast clouds
11,Skuodas,LT,56.2667,21.5333,33.66,69,5,7.7,clear sky
12,Puerto Ayora,EC,-0.7393,-90.3518,80.56,82,92,5.99,overcast clouds
13,Zyryanovsk,KZ,49.7386,84.2719,2.48,94,73,1.99,broken clouds
14,Beloha,MG,-25.1667,45.05,76.39,87,21,16.31,few clouds
15,Albany,US,42.6001,-73.9662,28.81,47,28,4.0,scattered clouds
16,Harindanga,IN,22.0383,88.3214,75.18,49,23,4.85,few clouds
17,Port Lincoln,AU,-34.7333,135.8667,64.13,84,56,16.84,broken clouds
18,Green River,US,41.5286,-109.4662,46.15,47,99,6.33,overcast clouds
19,Port Hedland,AU,-20.3167,118.5667,82.45,83,1,6.91,clear sky
20,Cabo San Lucas,MX,22.8909,-109.9124,80.51,42,0,3.44,clear sky
21,Upernavik,GL,72.7868,-56.1549,-4.18,98,72,6.38,broken clouds
22,Goderich,CA,43.7501,-81.7165,30.9,63,83,11.5,broken clouds
23,Bethel,US,41.3712,-73.414,33.03,46,0,5.75,clear sky
24,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,68,40,19.57,scattered clouds
25,Rikitea,PF,-23.1203,-134.9692,79.77,69,82,18.79,broken clouds
26,East London,ZA,-33.0153,27.9116,72.54,78,0,8.05,clear sky
27,Mahebourg,MU,-20.4081,57.7,80.89,89,75,19.57,broken clouds
28,Saint-Pierre,RE,-21.3393,55.4781,80.28,83,64,2.3,broken clouds
29,Rudbar,AF,30.15,62.6,77.29,16,91,13.13,overcast clouds
30,Avarua,CK,-21.2078,-159.775,77.05,88,40,4.61,scattered clouds
31,Bluff,NZ,-46.6,168.3333,53.8,94,100,8.03,overcast clouds
32,Svetlyy,RU,54.675,20.1347,35.65,71,65,10.33,broken clouds
33,Bogorodskoye,RU,56.55,37.8833,30.25,89,100,9.55,overcast clouds
34,Emerald,AU,-23.5333,148.1667,80.74,61,4,6.91,clear sky
35,Yendi,GH,9.4427,-0.0099,98.89,25,68,7.25,broken clouds
36,Luanda,AO,-8.8368,13.2343,81.81,79,68,13.6,broken clouds
37,Nikolskoye,RU,59.7035,30.7861,30.09,95,100,5.37,overcast clouds
38,Barrow,US,71.2906,-156.7887,3.22,85,100,5.75,overcast clouds
39,Lazaro Cardenas,MX,17.9583,-102.2,84.09,41,0,4.72,clear sky
40,Viedma,AR,-40.8135,-62.9967,72.59,26,81,10.11,broken clouds
41,Lichinga,MZ,-13.3128,35.2406,64.0,95,67,3.74,broken clouds
42,Talnakh,RU,69.4865,88.3972,-22.38,94,9,2.24,clear sky
43,Clones,IE,54.1833,-7.2333,46.42,75,40,6.2,scattered clouds
44,Pringsewu,ID,-5.3582,104.9744,73.51,96,99,3.4,overcast clouds
45,Khatanga,RU,71.9667,102.5,-32.55,100,81,5.5,broken clouds
46,Faya,SA,18.3851,42.4509,66.31,69,64,6.71,broken clouds
47,Noumea,NC,-22.2763,166.4572,69.78,82,17,4.05,few clouds
48,Awbari,LY,26.5921,12.7805,77.68,19,1,11.79,clear sky
49,Chongwe,ZM,-15.3292,28.682,68.31,92,42,3.74,light rain
50,Bambous Virieux,MU,-20.3428,57.7575,80.85,89,75,19.57,light rain
51,Jacareacanga,BR,-6.2222,-57.7528,77.72,88,99,3.13,light rain
52,Tuktoyaktuk,CA,69.4541,-133.0374,-0.4,78,20,9.22,few clouds
53,Ilulissat,GL,69.2167,-51.1,23.02,46,75,10.36,broken clouds
54,Ribeira Grande,PT,38.5167,-28.7,63.0,94,75,11.5,light intensity drizzle
55,Shihezi,CN,44.3,86.0333,28.56,92,96,1.21,overcast clouds
56,Gimli,CA,50.6336,-96.9907,16.12,78,100,2.3,overcast clouds
57,Thompson,CA,55.7435,-97.8558,1.56,71,0,6.91,clear sky
58,Oyama,JP,36.3,139.8,50.59,62,100,5.68,overcast clouds
59,Cap Malheureux,MU,-19.9842,57.6142,81.09,86,76,5.99,moderate rain
60,Mar Del Plata,AR,-38.0023,-57.5575,84.22,75,40,19.57,scattered clouds
61,Port Alfred,ZA,-33.5906,26.891,70.43,85,100,7.45,light rain
62,Muros,ES,42.7762,-9.0603,57.09,50,100,11.25,overcast clouds
63,Cherskiy,RU,68.75,161.3,-29.69,100,42,3.0,scattered clouds
64,Mount Isa,AU,-20.7333,139.5,87.57,23,61,11.5,broken clouds
65,Cayenne,GF,4.9333,-52.3333,82.44,83,75,14.97,heavy intensity rain
66,Hobart,AU,-42.8794,147.3294,67.86,77,100,5.75,light rain
67,Salalah,OM,17.0151,54.0924,77.09,73,20,4.61,few clouds
68,Japura,ID,-0.3167,102.35,74.62,93,66,2.53,broken clouds
69,Hermanus,ZA,-34.4187,19.2345,73.9,74,15,15.26,few clouds
70,Gboko,NG,7.3179,8.9951,93.24,35,100,10.0,overcast clouds
71,Atuona,PF,-9.8,-139.0333,77.54,82,27,22.01,light rain
72,Matara,LK,5.9485,80.5353,77.36,91,96,4.52,overcast clouds
73,Barcelos,PT,41.5388,-8.6151,57.92,57,94,12.88,overcast clouds
74,Ihosy,MG,-22.4,46.1167,71.31,87,17,9.08,few clouds
75,Saint-Augustin,CA,51.226,-58.6502,3.63,67,72,14.16,broken clouds
76,Bredasdorp,ZA,-34.5322,20.0403,73.27,64,32,11.5,scattered clouds
77,Moerai,PF,-22.4333,-151.3333,80.46,75,88,10.2,light rain
78,Beringovskiy,RU,63.05,179.3167,4.66,95,100,11.63,overcast clouds
79,Beyneu,KZ,45.3167,55.2,48.29,70,95,25.39,overcast clouds
80,Tahoua,NE,14.8888,5.2692,102.18,7,0,14.97,clear sky
81,Ushuaia,AR,-54.8,-68.3,55.02,58,75,5.75,broken clouds
82,Darhan,MN,49.4867,105.9228,-2.07,91,22,5.35,few clouds
83,Torbay,CA,47.6666,-52.7314,24.39,76,75,21.85,snow
84,Airai,TL,-8.9266,125.4092,60.71,94,100,1.1,overcast clouds
85,Tecoanapa,MX,16.5167,-98.75,81.99,63,11,9.1,few clouds
86,Bandarbeyla,SO,9.4942,50.8122,77.22,69,31,13.89,scattered clouds
87,Dikson,RU,73.5069,80.5464,-21.33,97,86,9.04,overcast clouds
88,Hilo,US,19.7297,-155.09,70.52,79,0,5.99,clear sky
89,Vanavara,RU,60.34,102.2797,1.83,99,99,4.36,overcast clouds
90,Nanortalik,GL,60.1432,-45.2371,26.15,91,100,10.92,light snow
91,Caravelas,BR,-17.7125,-39.2481,86.2,58,17,9.01,few clouds
92,Tasiilaq,GL,65.6145,-37.6368,28.56,95,97,9.48,overcast clouds
93,Bayburt,TR,40.2589,40.2278,14.54,81,41,6.31,scattered clouds
94,Alakurtti,RU,66.9672,30.3491,9.52,99,74,3.76,broken clouds
95,Loiza,PR,18.4313,-65.8802,85.21,68,40,16.11,scattered clouds
96,Kodiak,US,57.79,-152.4072,38.71,87,0,3.44,clear sky
97,Yumen,CN,40.2833,97.2,36.99,34,16,9.37,few clouds
98,Sitka,US,57.0531,-135.33,33.69,80,0,0.0,clear sky
99,Lubango,AO,-14.9172,13.4925,75.06,41,40,6.91,scattered clouds
100,Puerto Baquerizo Moreno,EC,-0.9,-89.6,77.99,94,75,4.61,broken clouds
101,Qaanaaq,GL,77.484,-69.3632,0.05,70,6,7.29,clear sky
102,Puerto Escondido,MX,15.85,-97.0667,85.03,74,40,0.0,scattered clouds
103,Saskylakh,RU,71.9167,114.0833,-29.97,100,98,2.17,overcast clouds
104,Butaritari,KI,3.0707,172.7902,80.71,80,99,13.49,light rain
105,Fereydunshahr,IR,32.941,50.121,25.05,91,25,7.56,scattered clouds
106,Montevideo,UY,-34.8335,-56.1674,88.83,67,0,5.99,clear sky
107,Big Rapids,US,43.6981,-85.4837,33.44,55,0,5.75,clear sky
108,Vostok,RU,46.4856,135.8833,18.39,97,100,4.97,light snow
109,Sacama,EC,-3.9,-79.2667,59.02,64,75,2.3,light rain
110,Port Elizabeth,ZA,-33.918,25.5701,72.1,83,20,11.5,few clouds
111,Lagoa,PT,39.05,-27.9833,60.85,95,100,10.76,overcast clouds
112,Wamba,NG,8.9333,8.6,95.31,25,96,8.28,overcast clouds
113,Turukhansk,RU,65.8167,87.9833,3.58,88,100,14.09,overcast clouds
114,Taunggyi,MM,20.7833,97.0333,59.25,39,16,1.99,few clouds
115,Provideniya,RU,64.3833,-173.3,15.01,86,100,14.41,overcast clouds
116,Usinsk,RU,65.9939,57.5281,-17.07,95,8,10.04,clear sky
117,Fort Nelson,CA,58.8053,-122.7002,-6.21,77,20,0.0,few clouds
118,Cape Town,ZA,-33.9258,18.4232,74.12,66,20,26.46,few clouds
119,Kaitangata,NZ,-46.2817,169.8464,51.58,95,82,3.33,broken clouds
120,Jamestown,US,42.097,-79.2353,29.01,42,0,8.01,clear sky
121,Belmonte,BR,-15.8631,-38.8828,86.5,65,20,7.7,few clouds
122,Hambantota,LK,6.1241,81.1185,79.11,86,82,4.72,broken clouds
123,Pimenta Bueno,BR,-11.6725,-61.1936,80.74,85,94,3.15,overcast clouds
124,Camacha,PT,33.0833,-16.3333,60.22,55,20,12.66,few clouds
125,Port Hardy,CA,50.6996,-127.4199,41.0,87,75,5.75,broken clouds
126,Tchollire,CM,8.4022,14.1698,95.4,7,48,3.94,scattered clouds
127,Erzin,TR,36.9559,36.2,52.52,64,98,2.48,overcast clouds
128,Alihe,CN,50.5667,123.7167,16.36,77,100,9.22,overcast clouds
129,Nome,US,64.5011,-165.4064,30.27,86,100,21.85,mist
130,Boyolangu,ID,-8.1181,111.8935,76.8,90,91,3.89,overcast clouds
131,Evensk,RU,61.95,159.2333,4.66,72,1,12.39,clear sky
132,Severo-Kurilsk,RU,50.6789,156.125,22.08,76,83,7.38,broken clouds
133,Severnyy,RU,50.677,36.5532,32.04,93,100,8.95,light snow
134,Kungurtug,RU,50.5994,97.5228,2.79,94,84,2.33,broken clouds
135,Price,US,39.5994,-110.8107,47.71,61,75,5.75,broken clouds
136,Bay City,US,43.5945,-83.8889,34.29,51,0,10.36,clear sky
137,Moron,AR,-34.6534,-58.6198,76.89,35,2,4.27,clear sky
138,Nemuro,JP,43.3236,145.575,25.57,82,60,2.57,broken clouds
139,Cruzeiro Do Sul,BR,-29.5128,-51.9853,95.52,53,21,4.99,few clouds
140,San Policarpo,PH,12.1791,125.5072,79.18,86,93,12.48,overcast clouds
141,Ellensburg,US,46.9965,-120.5479,39.49,76,0,3.44,clear sky
142,Deniliquin,AU,-35.5333,144.9667,64.99,87,95,11.83,overcast clouds
143,Samarai,PG,-10.6167,150.6667,80.35,82,79,5.01,broken clouds
144,Rawson,AR,-43.3002,-65.1023,69.4,25,49,24.96,scattered clouds
145,El Silencio,VE,10.5,-66.9167,78.84,65,40,7.0,scattered clouds
146,San Patricio,US,28.017,-97.5169,78.08,58,23,15.03,few clouds
147,Namatanai,PG,-3.6667,152.4333,79.63,81,95,8.05,light rain
148,Gazanjyk,TM,39.2446,55.5154,57.09,40,89,16.71,overcast clouds
149,Tucuman,AR,-26.8241,-65.2226,91.4,58,20,3.44,few clouds
150,Grindavik,IS,63.8424,-22.4338,37.87,81,75,12.66,broken clouds
151,Sao Joao Da Barra,BR,-21.6403,-41.0511,91.49,75,0,11.16,clear sky
152,Mutoko,ZW,-17.397,32.2268,66.0,87,41,4.72,light rain
153,Puerto Plata,DO,19.7934,-70.6884,84.11,70,75,13.8,broken clouds
154,Vaini,TO,-21.2,-175.2,77.16,100,40,4.61,scattered clouds
155,Kloulklubed,PW,7.0419,134.2556,81.39,78,100,10.63,moderate rain
156,Bovenden,DE,51.5833,9.9333,38.08,71,15,6.58,few clouds
157,Vernon,CA,50.2581,-119.2691,35.62,94,85,1.99,overcast clouds
158,Lebu,CL,-37.6167,-73.65,60.71,61,100,17.43,overcast clouds
159,Chokurdakh,RU,70.6333,147.9167,-26.95,100,97,1.7,overcast clouds
160,Koungou,YT,-12.7336,45.2042,80.31,83,20,10.36,light rain
161,Bukachacha,RU,52.9833,116.9167,1.17,93,98,4.16,overcast clouds
162,Saint-Philippe,RE,-21.3585,55.7679,80.19,87,78,12.19,light rain
163,Novopetrovskoye,RU,55.9928,36.4719,29.41,91,100,8.61,overcast clouds
164,Hithadhoo,MV,-0.6,73.0833,83.25,71,45,8.52,scattered clouds
165,Souillac,MU,-20.5167,57.5167,80.98,89,75,19.57,broken clouds
166,Kontagora,NG,10.3999,5.4695,96.33,26,96,5.86,light rain
167,Bereda,ES,43.2686,-7.5406,47.95,71,91,4.12,overcast clouds
168,Pevek,RU,69.7008,170.3133,-21.53,100,100,3.53,overcast clouds
169,Itarema,BR,-2.9248,-39.9167,85.59,63,98,12.95,overcast clouds
170,Srednekolymsk,RU,67.45,153.6833,-27.45,100,100,4.09,overcast clouds
171,Mount Gambier,AU,-37.8333,140.7667,60.71,94,75,10.36,broken clouds
172,Hattiesburg,US,31.3271,-89.2903,73.83,43,0,4.61,clear sky
173,Guerrero Negro,MX,27.9769,-114.0611,64.11,60,4,6.22,clear sky
174,Sarankhola,BD,22.3082,89.7897,70.56,53,75,3.58,broken clouds
175,Lasa,IT,46.6166,10.7002,48.11,80,75,5.21,broken clouds
176,Pedra Azul,BR,-16.0053,-41.2972,87.69,37,38,8.97,scattered clouds
177,Merauke,ID,-8.4667,140.3333,79.18,86,100,3.94,overcast clouds
178,Kaka,TM,37.3482,59.6143,59.74,43,100,22.77,overcast clouds
179,Manado,ID,1.487,124.8455,75.97,100,40,0.0,scattered clouds
180,Floresti,MD,47.8933,28.3014,34.93,83,100,9.35,overcast clouds
181,Mehamn,NO,71.0357,27.8492,30.38,93,40,6.91,light snow
182,Champerico,GT,14.3,-91.9167,90.14,55,27,8.19,scattered clouds
183,Sept-Iles,CA,50.2001,-66.3821,10.06,51,100,16.11,overcast clouds
184,Fairbanks,US,64.8378,-147.7164,19.4,78,0,9.22,clear sky
185,Tuatapere,NZ,-46.1333,167.6833,53.82,93,82,3.85,broken clouds
186,Cabadiangan,PH,9.7531,122.4739,77.49,91,60,4.97,broken clouds
187,Castro,BR,-24.7911,-50.0119,75.31,75,88,4.07,overcast clouds
188,New Norfolk,AU,-42.7826,147.0587,67.5,62,100,2.62,overcast clouds
189,Dunedin,NZ,-45.8742,170.5036,59.81,84,46,1.99,light rain
190,Saint George,US,37.1041,-113.5841,58.24,28,75,6.91,broken clouds
191,Georgetown,MY,5.4112,100.3354,82.33,88,20,2.3,few clouds
192,Medicine Hat,CA,50.0501,-110.6683,15.37,81,75,8.05,broken clouds
193,Guaymas,MX,27.9333,-110.9,67.89,52,0,6.91,clear sky
194,Broome,US,42.2506,-75.833,28.47,55,15,7.0,few clouds
195,Gravdal,NO,68.1214,13.5031,35.49,75,75,13.8,light shower snow
196,Petropavlovka,RU,50.6114,105.3196,-3.41,93,28,3.22,scattered clouds
197,Olafsvik,IS,64.8945,-23.7142,39.07,70,97,21.61,light rain
198,Berlevag,NO,70.8578,29.0864,26.6,86,40,10.36,scattered clouds
199,Alice Springs,AU,-23.7,133.8833,72.95,53,6,0.0,clear sky
200,Ust-Nera,RU,64.5667,143.2,-14.62,99,97,2.48,overcast clouds
201,Flin Flon,CA,54.7682,-101.865,-2.36,60,40,5.75,scattered clouds
202,Itoman,JP,26.1247,127.6694,69.82,86,20,11.5,few clouds
203,Port Keats,AU,-14.25,129.55,81.45,88,100,6.93,overcast clouds
204,Longyearbyen,SJ,78.2186,15.6401,15.64,79,75,5.75,light shower snow
205,Haines Junction,CA,60.7522,-137.5108,-9.45,77,96,1.14,overcast clouds
206,Krivosheino,RU,57.3431,83.9261,21.15,92,100,9.84,overcast clouds
207,Varca,IN,15.2167,73.9167,82.4,69,4,8.05,clear sky
208,Marawi,PH,7.9986,124.2928,68.65,94,66,2.15,broken clouds
209,Sao Filipe,CV,14.8961,-24.4956,75.63,58,0,12.57,clear sky
210,Bavly,RU,54.393,53.2602,20.71,97,100,5.46,overcast clouds
211,Mehran,IR,33.1222,46.1646,56.68,35,0,12.95,clear sky
212,Galle,LK,6.0367,80.217,78.84,88,94,7.05,overcast clouds
213,Ternate,ID,0.8,127.4,80.64,81,88,4.16,overcast clouds
214,Powell,US,40.1578,-83.0752,41.18,43,0,8.05,clear sky
215,Ahuimanu,US,21.4447,-157.8378,65.91,88,0,3.44,clear sky
216,Port-Gentil,GA,-0.7193,8.7815,76.84,88,99,15.28,light rain
217,Pula,HR,44.8683,13.8481,53.49,36,0,12.66,clear sky
218,Pacific Grove,US,36.6177,-121.9166,52.57,89,100,13.8,mist
219,Chatrapur,IN,19.35,84.9833,76.69,72,100,7.11,overcast clouds
220,Kruisfontein,ZA,-34.0033,24.7314,69.89,77,85,5.21,overcast clouds
221,Alofi,NU,-19.0595,-169.9187,76.89,94,100,2.3,overcast clouds
222,Faanui,PF,-16.4833,-151.75,80.94,76,46,14.05,scattered clouds
223,Mackay,AU,-21.15,149.2,82.69,94,69,4.61,broken clouds
224,Sakaiminato,JP,35.55,133.2333,46.38,61,20,8.05,few clouds
225,Esperance,AU,-33.8667,121.9,64.24,80,24,8.3,few clouds
226,Goias,BR,-15.5807,-49.6362,80.85,67,47,3.24,scattered clouds
