City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Mucurapo,TT,10.6667,-61.5333,87.13,60,74,14.14,broken clouds
228,Birao,CF,10.2849,22.7882,90.68,11,62,6.53,broken clouds
229,Novo Aripuana,BR,-5.1206,-60.3797,83.39,74,100,5.23,heavy intensity rain
230,Bethanien,NA,-26.502,17.1583,81.52,16,0,14.09,clear sky
231,Neuquen,AR,-38.9516,-68.0591,75.09,43,0,3.44,clear sky
232,Ulladulla,AU,-35.35,150.4667,68.77,92,100,4.0,light rain
233,Maldonado,UY,-34.6667,-54.9167,83.59,38,0,7.27,clear sky
234,Joshimath,IN,30.5667,79.5667,38.57,50,11,10.51,few clouds
235,Ishinomaki,JP,38.4167,141.3,35.01,69,34,3.83,scattered clouds
236,Ananas,HT,19.2466,-71.9557,75.27,40,2,4.74,clear sky
237,Lompoc,US,34.6391,-120.4579,61.57,82,75,8.99,mist
238,Ponta Do Sol,PT,32.6667,-17.1,66.7,64,91,7.2,overcast clouds
239,Grahamstown,ZA,-33.3042,26.5328,62.8,91,100,4.18,overcast clouds
240,Taoudenni,ML,22.6783,-3.9836,80.55,5,0,7.43,clear sky
241,Panguna,PG,-6.3164,155.4848,69.17,96,66,3.47,broken clouds
242,Moussoro,TD,13.6408,16.4901,94.68,9,24,6.38,few clouds
243,Kandrian,PG,-6.2167,149.55,77.83,87,37,4.63,scattered clouds
244,Poum,NC,-20.2333,164.0167,80.47,75,54,11.27,broken clouds
245,Oktyabrskiy,RU,54.4815,53.471,20.53,96,100,5.35,overcast clouds
246,Urengoy,RU,65.9667,78.3667,-14.3,99,85,9.66,overcast clouds
247,Atar,MR,20.5169,-13.0499,84.11,10,0,14.45,clear sky
248,Leningradskiy,RU,69.3833,178.4167,-10.61,99,99,4.36,overcast clouds
249,Tiksi,RU,71.6872,128.8694,-21.8,99,73,5.01,broken clouds
250,Gorontalo,ID,0.5412,123.0595,74.79,96,98,3.4,overcast clouds
251,Dongsheng,CN,39.8161,109.9776,23.7,42,0,5.75,clear sky
252,Malangwa,NP,26.8568,85.5581,68.41,32,0,7.47,clear sky
253,Buenaventura,CO,3.8801,-77.0312,85.53,67,86,6.15,overcast clouds
254,Norman Wells,CA,65.282,-126.8329,-11.16,70,20,4.61,few clouds
255,Jalu,LY,29.0331,21.5482,65.17,20,43,10.2,scattered clouds
256,Urumqi,CN,43.801,87.6005,25.75,93,65,4.47,broken clouds
257,Kiboga,UG,0.9161,31.7742,74.55,39,92,2.15,overcast clouds
258,Siquijor,PH,9.2142,123.515,79.63,84,70,10.33,broken clouds
259,Narsaq,GL,60.9167,-46.05,28.62,88,98,5.7,light snow
260,Nazas,MX,25.2333,-104.1333,75.36,18,3,3.44,clear sky
261,Pontes E Lacerda,BR,-15.2261,-59.3353,83.44,75,63,3.96,broken clouds
262,Luderitz,NA,-26.6481,15.1594,69.55,64,0,29.12,clear sky
263,Zhigansk,RU,66.7697,123.3711,-12.46,99,100,1.59,overcast clouds
264,Ostrovnoy,RU,68.0531,39.5131,13.26,85,100,7.02,overcast clouds
265,Khandyga,RU,62.6667,135.6,-9.51,100,100,0.49,overcast clouds
266,San Cristobal,VE,7.7669,-72.225,66.38,45,91,1.68,overcast clouds
267,Montecristo,CO,8.2971,-74.4733,89.83,58,100,2.66,overcast clouds
268,Tura,IN,25.5198,90.2201,65.73,30,15,2.86,few clouds
269,Ocampo,MX,21.65,-101.5,66.31,26,0,3.98,clear sky
270,Antofagasta,CL,-23.65,-70.4,75.22,60,10,7.99,clear sky
271,Azul,AR,-36.777,-59.8585,90.14,37,1,8.01,clear sky
272,Saint-Joseph,RE,-21.3667,55.6167,79.18,85,72,11.25,light rain
273,Zatoka,UA,46.0725,30.4654,38.46,75,100,11.01,overcast clouds
274,Husavik,IS,66.0449,-17.3389,39.11,79,42,11.12,scattered clouds
275,Vanimo,PG,-2.6741,141.3028,76.41,87,85,3.31,overcast clouds
276,Tarauaca,BR,-8.1614,-70.7656,88.79,52,100,5.14,overcast clouds
277,Hasaki,JP,35.7333,140.8333,45.0,79,100,5.1,light rain
278,Lorengau,PG,-2.0226,147.2712,81.66,77,83,4.74,broken clouds
279,Flagstaff,US,35.1981,-111.6513,45.3,37,40,13.8,scattered clouds
280,Tromso,NO,69.6496,18.957,30.22,64,0,10.36,clear sky
281,Medina,SA,24.4686,39.6142,86.43,23,20,12.66,few clouds
282,Nouadhibou,MR,20.931,-17.0347,73.38,60,0,18.41,clear sky
283,Garden City,US,42.3256,-83.331,36.9,52,40,8.05,scattered clouds
284,Warmbad,NA,-28.45,18.7333,79.7,20,0,11.92,clear sky
285,Codrington,AU,-38.2667,141.9667,58.82,96,53,10.11,broken clouds
286,Khuzhir,RU,53.1939,107.3397,5.68,87,13,5.93,few clouds
287,Namibe,AO,-15.1961,12.1522,79.43,69,20,14.97,few clouds
288,Iqaluit,CA,63.7506,-68.5145,-5.31,76,75,3.44,broken clouds
289,Moanda,GA,-1.5575,13.2178,77.74,83,86,2.82,overcast clouds
290,Hofn,IS,64.2539,-15.2082,39.22,56,0,3.44,clear sky
291,Boende,CD,-0.2167,20.8667,82.6,59,77,2.66,broken clouds
292,Ous,RU,60.9058,61.5186,18.23,96,100,4.72,light snow
293,Rohru,IN,31.2167,77.75,44.85,59,15,4.47,few clouds
294,Lakselv,NO,70.0513,24.9718,30.02,64,75,12.66,broken clouds
295,Bengkulu,ID,-3.8004,102.2655,76.91,88,100,3.15,overcast clouds
296,Santa Maria,BR,-29.6842,-53.8069,88.9,55,0,5.75,clear sky
297,Charlottetown,CA,46.2352,-63.1267,12.2,51,20,14.97,few clouds
298,Togul,RU,53.465,85.9128,22.86,90,100,8.23,overcast clouds
299,Abasolo,MX,20.45,-101.5167,68.74,30,0,1.5,clear sky
300,Kailua,US,21.4022,-157.7394,66.18,73,2,8.3,clear sky
301,Rio Grande,BR,-32.035,-52.0986,91.51,64,0,9.73,clear sky
302,Contai,IN,21.7786,87.7536,74.07,68,21,7.9,few clouds
303,Conceicao Da Barra,BR,-18.5933,-39.7322,86.23,58,12,9.15,few clouds
304,Aksu,CN,41.1231,80.2644,44.64,33,3,3.76,clear sky
305,Shingu,JP,33.7333,135.9833,43.92,85,49,5.35,scattered clouds
306,Calbiga,PH,11.6247,125.0164,74.21,96,88,2.73,overcast clouds
307,Mezen,RU,65.8522,44.24,6.71,91,96,7.56,overcast clouds
308,Comodoro Rivadavia,AR,-45.8667,-67.5,66.06,22,20,32.21,few clouds
309,Freeport,US,40.6576,-73.5832,34.97,43,0,9.22,clear sky
310,Yerbogachen,RU,61.2767,108.0108,-18.76,100,73,3.87,broken clouds
311,Iranshahr,IR,27.2025,60.6848,79.14,25,0,11.5,clear sky
312,West Wendover,US,40.7391,-114.0733,38.41,60,100,0.0,overcast clouds
313,Mulege,MX,26.8833,-111.9833,75.04,22,0,3.18,clear sky
314,Yulara,AU,-25.2406,130.9889,84.04,37,40,13.8,scattered clouds
315,Kapoeta,SS,4.7717,33.5903,91.47,15,76,9.91,broken clouds
316,Muswellbrook,AU,-32.2667,150.9,68.32,97,100,2.1,overcast clouds
317,Muncie,US,40.1934,-85.3864,42.75,55,0,10.36,clear sky
318,Pisco,PE,-13.7,-76.2167,80.02,65,0,8.05,clear sky
319,Porto Seguro,BR,-16.4497,-39.0647,86.52,74,40,11.5,scattered clouds
320,Asau,RO,46.4333,26.4,35.4,97,100,3.15,light snow
321,Sinnamary,GF,5.3833,-52.95,79.14,87,95,9.91,overcast clouds
322,Havre-Saint-Pierre,CA,50.2334,-63.5986,3.79,55,0,17.27,clear sky
323,Pitimbu,BR,-7.4706,-34.8086,88.39,70,68,11.7,broken clouds
324,Zlin,CZ,49.2267,17.6663,37.42,86,74,7.14,broken clouds
325,La Union,PE,-5.4,-80.75,87.1,43,100,3.2,overcast clouds
326,Komsomolskiy,UZ,40.4272,71.7189,54.82,32,96,4.61,overcast clouds
327,Prince Rupert,CA,54.3161,-130.3201,38.89,93,100,5.75,overcast clouds
328,Atagay,RU,55.1033,99.3875,15.8,95,97,5.17,overcast clouds
329,Rudnogorsk,RU,57.2639,103.7519,-3.08,100,92,3.69,overcast clouds
330,Ridgecrest,US,35.6225,-117.6709,55.02,52,0,5.75,clear sky
331,San Juancito,CO,8.6943,-76.4941,85.33,70,93,6.69,overcast clouds
332,Quatre Cocos,MU,-20.2078,57.7625,81.09,88,81,14.56,light rain
333,Simpang,ID,-1.2667,104.0833,76.71,91,79,2.26,heavy intensity rain
334,Te Anau,NZ,-45.4167,167.7167,50.61,89,93,0.56,overcast clouds
335,Flinders,AU,-34.5833,150.8552,72.21,93,94,4.0,overcast clouds
336,Benguela,AO,-12.5763,13.4055,80.87,73,97,7.76,overcast clouds
337,Constitucion,CL,-35.3333,-72.4167,69.12,60,7,16.35,clear sky
338,Aliwal North,ZA,-30.6937,26.7114,71.55,52,67,6.46,broken clouds
339,Borshchiv,UA,48.8033,26.0435,32.4,85,100,6.33,overcast clouds
340,Anaconda,US,46.1285,-112.9423,33.96,81,100,3.89,light snow
341,Wilmington,US,34.2257,-77.9447,60.01,47,0,12.66,clear sky
342,Westport,US,41.1415,-73.3579,34.45,48,0,6.91,clear sky
343,Umm Lajj,SA,25.0213,37.2685,70.23,59,70,13.53,broken clouds
344,Kahului,US,20.8947,-156.47,68.85,82,0,3.0,clear sky
345,Vestmannaeyjar,IS,63.4427,-20.2734,40.19,75,40,18.41,scattered clouds
346,Kisanga,TZ,-7.4362,37.7034,76.3,87,58,2.82,light rain
347,Leh,IN,34.1667,77.5833,4.98,81,36,4.05,scattered clouds
348,Sechura,PE,-5.5569,-80.8222,82.78,55,99,7.05,overcast clouds
349,Awjilah,LY,29.1081,21.2869,65.28,20,35,11.63,scattered clouds
350,Entre Rios,BR,-11.9419,-38.0844,81.34,74,84,9.69,light rain
351,Mlonggo,ID,-6.5333,110.7,75.52,84,94,1.19,overcast clouds
352,Nenjiang,CN,49.1833,125.2167,18.23,92,100,20.85,light snow
353,College,US,64.8569,-147.8028,26.26,77,75,9.22,broken clouds
354,La Palma,US,33.8464,-118.0467,61.21,80,100,6.91,overcast clouds
355,Teya,RU,60.3778,92.6267,21.18,92,100,10.0,overcast clouds
356,Sarh,TD,9.1429,18.3923,100.31,22,0,4.61,clear sky
357,Potiskum,NG,11.7091,11.0694,91.4,8,73,2.66,broken clouds
358,Hamilton,US,39.1834,-84.5333,48.24,47,0,8.05,clear sky
359,Laguna,US,38.421,-121.4238,56.05,89,100,5.75,overcast clouds
360,Bam,IR,29.106,58.357,68.4,29,100,15.41,overcast clouds
361,Ribeira Brava,PT,32.65,-17.0667,66.7,66,93,5.82,overcast clouds
362,Hualmay,PE,-11.0964,-77.6139,78.6,64,96,8.37,overcast clouds
363,Srivardhan,IN,18.0333,73.0167,78.69,45,5,6.08,clear sky
364,Maputo,MZ,-25.9653,32.5892,82.08,74,20,14.97,few clouds
365,Bathsheba,BB,13.2167,-59.5167,83.01,65,40,26.46,scattered clouds
366,Aswan,EG,24.0934,32.907,79.9,15,0,10.36,clear sky
367,Aklavik,CA,68.2191,-135.0107,13.03,95,33,3.6,scattered clouds
368,Edgewater,US,28.9889,-80.9023,83.25,41,0,5.75,clear sky
369,Iquique,CL,-20.2208,-70.1431,78.84,73,26,6.2,scattered clouds
370,Kieta,PG,-6.2167,155.6333,79.47,84,40,3.98,light rain
371,Wanlaweyn,SO,2.6185,44.8938,80.83,56,74,19.86,broken clouds
372,Surt,LY,31.2089,16.5887,61.92,63,0,18.19,clear sky
373,Port Townsend,US,48.117,-122.7605,45.0,85,40,10.36,scattered clouds
374,Saldanha,ZA,-33.0117,17.9442,73.45,83,78,25.99,broken clouds
375,Lake Havasu City,US,34.4839,-114.3224,63.32,36,0,16.11,clear sky
376,Magdalena,PH,14.1999,121.429,79.92,93,15,5.26,few clouds
377,Khorixas,NA,-20.3667,14.9667,80.17,22,0,18.63,clear sky
378,Santa Rosa,PH,14.3122,121.1114,80.58,78,16,8.37,few clouds
379,Onega,RU,63.9061,38.1404,15.82,94,96,8.48,overcast clouds
380,Nioro,GM,13.35,-15.75,99.07,11,20,8.28,few clouds
381,Qaqortoq,GL,60.7167,-46.0333,28.9,83,100,10.2,light snow
382,Kathu,TH,7.9178,98.3332,82.76,77,88,4.7,overcast clouds
383,Ust-Tsilma,RU,65.441,52.1498,-6.23,98,59,5.17,broken clouds
384,Gat,IL,31.61,34.7642,56.8,100,15,5.84,few clouds
385,Pangnirtung,CA,66.1451,-65.7125,-0.4,78,20,2.3,few clouds
386,Cidreira,BR,-30.1811,-50.2056,81.0,73,2,11.72,clear sky
387,Peterhead,GB,57.5058,-1.7981,42.57,84,100,14.52,overcast clouds
388,Ourossogui,SN,15.6064,-13.3211,91.4,14,1,9.22,clear sky
389,Svetlaya,RU,46.5389,138.3297,24.96,96,100,5.57,snow
390,Khalkhal,IR,37.6189,48.5258,30.04,67,81,19.84,broken clouds
391,Portland,US,45.5234,-122.6762,44.62,93,100,1.01,overcast clouds
392,Borogontsy,RU,62.6683,131.1683,-19.82,100,95,3.78,overcast clouds
393,Ziro,IN,27.6333,93.8333,41.5,89,45,2.39,scattered clouds
394,Wau,SS,7.7029,27.9953,92.77,22,49,3.53,scattered clouds
395,Santa Catalina,PH,9.3337,122.8637,77.85,88,40,5.3,scattered clouds
396,Kampong Chhnang,KH,12.1667,104.55,84.04,56,64,5.77,broken clouds
397,Cap-Chat,CA,49.1001,-66.6821,6.8,78,98,18.41,overcast clouds
398,Gediz,TR,39.0417,29.41,34.65,65,92,4.61,light snow
399,Malakwal,PK,32.5536,73.2123,59.58,55,1,6.62,clear sky
400,Albert Lea,US,43.648,-93.3683,33.96,69,0,19.57,clear sky
401,Havelock,US,34.8791,-76.9013,58.05,59,14,8.99,few clouds
402,Padang,ID,-0.9492,100.3543,78.85,82,100,2.84,very heavy rain
403,Imperia,IT,43.9667,7.7833,48.96,90,89,4.43,light rain
404,Qui Nhon,VN,13.7667,109.2333,74.23,90,44,3.42,scattered clouds
405,Yar-Sale,RU,66.8333,70.8333,-14.82,98,77,9.66,broken clouds
406,Annonay,FR,45.2397,4.6708,56.89,54,16,11.7,few clouds
407,Muravlenko,RU,63.7898,74.523,-19.41,98,10,10.51,clear sky
408,Eureka,US,40.8021,-124.1637,47.19,83,28,8.99,scattered clouds
409,Coihaique,CL,-45.5752,-72.0662,57.81,76,75,3.44,light rain
410,Carnarvon,AU,-24.8667,113.6333,77.07,69,3,11.5,clear sky
411,Grand Gaube,MU,-20.0064,57.6608,81.37,87,74,7.0,moderate rain
412,Orcopampa,PE,-15.2661,-72.3417,52.59,72,99,5.82,overcast clouds
413,Port Blair,IN,11.6667,92.75,81.14,80,14,6.93,few clouds
414,Kuusamo,FI,65.9667,29.1833,19.44,68,0,5.75,clear sky
415,Charters Towers,AU,-20.1,146.2667,77.58,72,81,6.93,broken clouds
416,Mareeba,AU,-17.0,145.4333,75.92,80,66,1.92,broken clouds
417,Nikologory,RU,56.1413,41.9922,28.51,87,100,8.81,overcast clouds
418,Auki,SB,-8.7676,160.7034,77.0,88,26,3.98,scattered clouds
419,Nabire,ID,-3.3667,135.4833,74.98,94,100,3.0,moderate rain
420,Badin,PK,24.656,68.8384,79.41,20,0,3.56,clear sky
421,Nautla,MX,20.2167,-96.7833,76.33,67,18,11.16,few clouds
422,Dalby,AU,-27.1833,151.2667,67.98,92,16,5.44,few clouds
423,Florianopolis,BR,-27.6146,-48.5012,85.23,73,40,4.61,scattered clouds
424,Griffith,US,41.5284,-87.4237,40.08,54,0,10.36,clear sky
425,Kingaroy,AU,-26.5333,151.8333,68.04,100,100,4.61,overcast clouds
426,Santa Lucia,ES,27.9117,-15.5407,62.76,52,75,28.77,broken clouds
427,Selikhino,RU,50.3672,137.4996,7.93,92,100,7.78,overcast clouds
428,Nizwa,OM,22.9333,57.5333,77.72,29,11,2.57,few clouds
429,Zalantun,CN,48.0,122.7167,18.75,72,94,19.69,overcast clouds
430,Vangaindrano,MG,-23.35,47.6,77.11,90,0,4.45,clear sky
431,Ovalle,CL,-30.5983,-71.2003,82.08,40,35,7.29,scattered clouds
432,Aldama,MX,22.9167,-98.0667,77.81,55,22,8.55,few clouds
433,Gedo,ET,9.0167,37.45,63.28,39,96,2.19,overcast clouds
434,Morrope,PE,-6.5417,-80.0111,84.31,45,50,10.27,scattered clouds
435,Juneau,US,58.3019,-134.4197,33.22,97,75,0.0,broken clouds
436,Mocuba,MZ,-16.8392,36.9856,73.98,85,6,5.19,clear sky
437,Fortuna,US,40.5982,-124.1573,46.92,76,100,16.11,overcast clouds
438,Menongue,AO,-14.6585,17.691,68.54,88,99,4.5,light rain
439,Maragogi,BR,-9.0122,-35.2225,84.81,67,22,12.73,light rain
440,Bow Island,CA,49.8668,-111.3684,11.41,82,95,6.91,snow
441,Nilanga,IN,18.1,76.7667,84.6,23,83,6.85,broken clouds
442,Elizabeth City,US,36.2946,-76.2511,49.01,56,0,11.5,clear sky
443,Makakilo City,US,21.3469,-158.0858,64.72,86,0,5.75,clear sky
444,Mayo,US,38.8876,-76.5119,41.74,44,0,10.0,clear sky
445,Mikhaylovsk,RU,45.1283,42.0256,34.02,80,75,31.0,broken clouds
446,Baymak,RU,52.5933,58.3225,17.62,100,100,3.51,overcast clouds
447,Sibolga,ID,1.7427,98.7792,76.33,87,91,2.75,overcast clouds
448,Soyo,AO,-6.1349,12.3689,82.45,80,90,13.11,light rain
449,Klaksvik,FO,62.2266,-6.589,38.32,64,17,15.97,few clouds
450,Henties Bay,NA,-22.116,14.2845,65.86,74,0,11.77,clear sky
451,Hofu,JP,34.05,131.5667,44.49,75,51,2.77,broken clouds
452,Romanovka,RU,51.7443,42.7527,32.05,97,100,13.82,snow
453,Boguchany,RU,58.3814,97.4531,18.45,95,100,6.82,overcast clouds
454,Yellapur,IN,14.9667,74.7167,83.53,27,25,1.25,scattered clouds
455,Omboue,GA,-1.5746,9.2618,77.56,86,100,2.35,light rain
456,Avera,US,33.194,-82.5271,69.46,52,0,11.23,clear sky
