City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
457,Ancud,CL,-41.8697,-73.8203,59.43,60,48,10.89,scattered clouds
458,Tessalit,ML,20.1986,1.0114,81.72,9,0,11.3,clear sky
459,Ketchikan,US,55.3422,-131.6461,37.38,93,100,0.0,overcast clouds
460,Palu,ID,-0.8917,119.8707,76.64,97,100,2.75,overcast clouds
461,Trofors,NO,65.5333,13.4063,40.77,75,100,9.31,overcast clouds
462,Lom Sak,TH,16.7798,101.2422,85.15,42,24,1.32,few clouds
463,Amursk,RU,50.2261,136.8994,13.59,88,100,12.15,light snow
464,Tianpeng,CN,30.9866,103.9393,55.87,59,79,3.91,broken clouds
465,Lawrenceburg,US,38.0373,-84.8966,52.27,45,0,6.91,clear sky
466,Gazli,UZ,40.1333,63.45,71.47,25,100,21.83,overcast clouds
467,Ponta Delgada,PT,37.7333,-25.6667,68.5,88,40,10.36,scattered clouds
468,Gumdag,TM,39.2061,54.5906,53.85,62,63,17.02,broken clouds
469,Praia Da Vitoria,PT,38.7333,-27.0667,66.76,94,75,3.33,broken clouds
470,Kushiro,JP,42.975,144.3747,23.22,92,30,5.46,scattered clouds
471,Inirida,CO,3.8653,-67.9239,75.0,96,99,3.65,overcast clouds
472,Dali,CN,25.7,100.1833,47.57,45,0,5.39,clear sky
473,Vila Do Maio,CV,15.1333,-23.2167,79.59,76,0,19.48,clear sky
474,Clyde River,CA,70.4692,-68.5914,7.03,85,100,9.22,overcast clouds
475,Ushtobe,KZ,45.2514,77.9838,44.78,80,100,11.52,overcast clouds
476,Kavieng,PG,-2.5744,150.7967,81.28,82,94,14.99,moderate rain
477,Kamenka,RU,51.3223,42.7678,31.75,98,100,10.96,light snow
478,San Isidro,PE,-12.1167,-77.05,81.25,64,0,6.91,clear sky
479,Victor Harbor,AU,-35.5667,138.6167,66.29,87,32,17.4,light rain
480,Mwinilunga,ZM,-11.7358,24.4293,66.96,87,97,0.58,light rain
481,Sorland,NO,67.667,12.6934,35.67,82,100,31.16,light rain
482,Coquimbo,CL,-29.9533,-71.3436,67.73,72,0,10.36,clear sky
483,Genhe,CN,50.7833,121.5167,3.2,97,94,4.79,overcast clouds
484,Porto Santo,PT,33.072,-16.3415,62.98,55,20,12.66,few clouds
485,Honiara,SB,-9.4333,159.95,79.2,86,65,2.39,broken clouds
486,Lebyazhye,RU,55.2689,66.4947,11.01,98,72,4.12,broken clouds
487,Vinni,EE,59.2958,26.4322,20.75,89,8,5.5,clear sky
488,Titlagarh,IN,20.3,83.15,78.37,24,62,4.16,broken clouds
489,Davlekanovo,RU,54.2215,55.0343,15.82,98,100,3.85,overcast clouds
490,Parrsboro,CA,45.4001,-64.332,15.42,59,47,23.0,scattered clouds
491,Lakhnadon,IN,22.6,79.6,75.18,25,22,5.26,few clouds
492,Chuy,UY,-33.6971,-53.4616,85.51,50,2,6.98,clear sky
493,Isangel,VU,-19.55,169.2667,78.31,82,86,5.12,overcast clouds
494,Lookan,PH,5.037,120.1027,80.33,80,89,3.29,overcast clouds
495,Wanaka,NZ,-44.7,169.15,57.11,81,56,3.02,broken clouds
496,Mbaiki,CF,3.8678,17.9892,82.6,51,60,1.19,broken clouds
497,Kesinga,IN,20.2,83.2333,78.84,27,63,4.97,broken clouds
498,Biltine,TD,14.5333,20.9167,93.33,12,24,4.14,few clouds
499,Yuci,CN,37.6803,112.7319,35.35,21,0,4.47,clear sky
500,Chifeng,CN,42.2683,118.9636,20.25,33,1,21.77,clear sky
501,Okhotsk,RU,59.3833,143.3,1.74,87,98,9.95,overcast clouds
502,Semey,KZ,50.4111,80.2275,23.83,92,100,6.8,overcast clouds
503,Sapouy,BF,11.5544,-1.7736,99.64,10,15,7.11,few clouds
504,Orocue,CO,4.7912,-71.3354,91.8,44,78,5.03,broken clouds
505,Dhidhdhoo,MV,6.8833,73.1,82.71,66,88,6.91,overcast clouds
506,Provost,CA,52.3501,-110.2683,11.25,93,100,6.76,light snow
507,Porto Torres,IT,40.835,8.3972,57.38,82,28,9.44,scattered clouds
508,Lerwick,GB,60.1545,-1.1494,41.0,90,100,3.11,overcast clouds
509,Clermont,FR,49.5,2.4167,53.31,80,100,0.72,overcast clouds
510,Gotsu,JP,35.0,132.2167,43.56,77,50,8.66,scattered clouds
511,North Bend,US,43.4065,-124.2243,42.87,100,100,0.0,mist
512,Naze,JP,28.3667,129.4833,59.47,89,99,13.82,overcast clouds
513,Raudeberg,NO,61.9875,5.1352,43.2,68,100,23.91,overcast clouds
514,Costa Rica,BR,-23.4167,-54.65,89.38,48,10,5.21,clear sky
515,Jizan,SA,17.3333,42.6667,81.54,63,12,4.97,few clouds
516,Monrovia,LR,6.3005,-10.7969,85.77,72,55,10.56,broken clouds
517,Katsuura,JP,35.1333,140.3,46.51,74,100,11.63,overcast clouds
518,Bonavista,CA,48.6499,-53.1147,24.12,57,90,21.43,overcast clouds
519,Bar Harbor,US,44.3876,-68.2039,21.34,43,0,13.0,clear sky
520,Ahipara,NZ,-35.1667,173.1667,61.32,86,93,7.09,overcast clouds
521,Sobolevo,RU,54.4299,31.8996,29.89,90,100,11.74,overcast clouds
522,Ossora,RU,59.2353,163.0719,-0.11,91,60,7.11,broken clouds
523,San Quintin,MX,30.4833,-115.95,59.29,71,29,16.08,scattered clouds
524,Mount Pleasant,US,32.7941,-79.8626,66.0,65,100,16.11,haze
525,Hazorasp,UZ,41.3194,61.0742,60.64,34,100,27.13,overcast clouds
526,Verkhneyarkeyevo,RU,55.4505,54.3145,16.59,98,100,3.74,overcast clouds
527,Doha,QA,25.2867,51.5333,77.31,70,0,9.22,clear sky
528,Townsville,AU,-19.25,146.8,85.08,84,75,6.91,broken clouds
529,Sola,VU,-13.8833,167.55,81.46,76,89,5.79,overcast clouds
530,Xiaoweizhai,CN,26.1903,107.5125,53.87,97,100,3.56,overcast clouds
531,Mikuni,JP,36.2171,136.1519,46.31,64,79,13.31,broken clouds
532,San Borja,BO,-14.8167,-66.85,79.0,87,99,5.08,overcast clouds
533,Byron Bay,AU,-28.65,153.6167,71.55,95,25,9.95,light rain
534,Sioux Lookout,CA,50.1001,-91.917,7.18,43,40,0.0,scattered clouds
535,Filadelfia,US,39.9523,-75.1638,37.18,36,40,8.05,scattered clouds
536,Oktyabrskoye,RU,43.0645,44.7417,39.34,80,75,4.47,broken clouds
537,Nuuk,GL,64.1835,-51.7216,32.61,40,75,11.5,broken clouds
538,Zamora,EC,-4.0692,-78.9567,78.04,55,95,4.99,light rain
539,Sanandaj,IR,35.3144,46.9923,39.22,33,20,11.5,few clouds
540,Longyan,CN,25.1072,117.0225,63.46,90,19,2.8,few clouds
541,Arlit,NE,18.7369,7.3853,94.08,5,67,8.97,broken clouds
542,Saint-Gilles,FR,43.6766,4.4302,63.55,34,0,8.05,clear sky
543,Seoul,KR,37.5683,126.9778,43.99,65,20,10.36,dust
544,Saint Anthony,US,45.0205,-93.218,31.3,48,100,12.66,overcast clouds
545,Harvard,US,42.4222,-88.6137,38.53,63,95,9.93,overcast clouds
546,Pasighat,IN,28.0667,95.3333,66.7,51,9,3.62,clear sky
547,Beitbridge,ZW,-22.2167,30.0,87.15,32,5,11.21,clear sky
548,Bilma,NE,18.6853,12.9164,87.85,8,94,5.91,overcast clouds
549,Luangwa,ZM,-15.6167,30.4167,77.83,77,36,3.42,scattered clouds
550,Ugoofaaru,MV,5.6667,73.0,82.45,66,32,5.82,scattered clouds
551,Katherine,AU,-14.4667,132.2667,82.72,74,71,6.91,broken clouds
552,Qeshm,IR,26.9581,56.2719,73.29,69,100,10.38,overcast clouds
553,Tres Arroyos,AR,-38.3739,-60.2798,91.04,23,1,9.93,clear sky
554,Bernburg,DE,51.8,11.7333,38.95,70,100,3.24,overcast clouds
555,Pa Sang,TH,18.5262,98.9394,87.37,40,26,3.71,scattered clouds
556,Bontang,ID,0.1333,117.5,79.09,84,90,2.82,overcast clouds
557,Marsa Matruh,EG,31.3525,27.2453,59.2,58,0,6.91,clear sky
558,Fort Morgan,US,40.2503,-103.8,55.09,65,0,13.8,clear sky
559,Riyadh,SA,24.6877,46.7219,68.14,29,100,15.7,overcast clouds
560,Blagodatnoye,RU,45.3997,42.5867,36.52,73,100,29.39,overcast clouds
561,Chapleau,CA,47.8405,-83.4034,15.89,45,20,9.22,few clouds
562,Sistranda,NO,63.7256,8.834,41.9,57,100,4.43,overcast clouds
563,Ulaanbaatar,MN,47.9077,106.8832,-5.67,71,0,4.47,clear sky
564,Vardo,NO,70.3705,31.1107,23.2,80,40,12.66,scattered clouds
565,Coahuayana,MX,18.7333,-103.6833,85.48,34,0,4.92,clear sky
566,Nishihara,JP,26.1842,127.7558,69.08,89,75,11.5,broken clouds
567,Guanica,PR,17.9716,-66.908,86.25,74,5,11.99,clear sky
568,Wuwei,CN,37.9281,102.6414,35.8,46,51,3.87,broken clouds
569,Locri,IT,38.2414,16.2623,59.58,74,73,2.48,broken clouds
570,Tavda,RU,58.0425,65.2726,27.39,99,100,2.06,overcast clouds
571,Parit Raja,MY,1.8681,103.1124,77.31,94,92,3.74,overcast clouds
572,Xiongzhou,CN,25.1167,114.3,66.87,89,87,3.38,overcast clouds
573,Gueret,FR,46.1667,1.8667,47.25,96,100,4.03,overcast clouds
574,Binga,ZW,-17.6203,27.3414,77.85,73,49,3.91,light rain
575,Abalak,RU,58.1286,68.5944,25.27,96,100,5.99,overcast clouds
576,Chokwe,MZ,-24.5333,32.9833,79.83,55,5,13.47,clear sky
577,Carupano,VE,10.6678,-63.2585,81.84,71,78,15.43,broken clouds
578,Atikokan,CA,48.7555,-91.6216,15.26,76,100,1.32,overcast clouds
579,Annau,TM,37.8876,58.516,60.3,39,100,20.71,dust
580,Alekseyevsk,RU,57.8406,108.3492,-10.62,100,86,3.71,overcast clouds
581,Palenque,MX,17.5167,-91.9667,77.16,78,20,6.91,few clouds
582,Ha Giang,VN,22.8333,104.9833,68.63,97,46,1.88,scattered clouds
583,Ust-Omchug,RU,61.15,149.6333,-21.33,100,100,1.66,overcast clouds
584,Jumla,NP,29.2747,82.1838,37.35,78,23,3.74,few clouds
585,Harper,LR,4.375,-7.7169,83.3,74,78,10.67,light rain
586,Povenets,RU,62.8487,34.8262,22.05,91,97,8.46,overcast clouds
587,Yashkul,RU,46.1711,45.3435,39.74,70,100,35.59,overcast clouds
588,Fuengirola,ES,36.54,-4.6247,62.6,48,20,13.8,few clouds
589,Romitan,UZ,39.9343,64.3814,69.75,32,75,11.5,broken clouds
590,Constantine,DZ,36.365,6.6147,53.01,71,75,8.05,broken clouds
591,Adra,ES,36.7496,-3.0206,59.38,64,91,1.25,overcast clouds
592,Sabang,ID,5.8933,95.3214,82.44,74,64,6.24,broken clouds
593,Panzhihua,CN,26.5851,101.7128,56.37,40,3,0.56,clear sky
594,Eyl,SO,7.9803,49.8164,76.3,66,100,16.64,overcast clouds
595,Arcelia,MX,18.2833,-100.2667,87.58,31,0,4.34,clear sky
596,Santiago De Chuco,PE,-8.15,-78.1833,58.53,70,82,4.07,light rain
597,Djambala,CG,-2.5447,14.7533,75.61,78,71,5.08,broken clouds
598,Vao,NC,-22.6667,167.4833,78.82,78,4,9.53,clear sky
599,Atkinson,US,42.8384,-71.147,31.23,38,0,10.36,clear sky
600,Abu Samrah,SY,35.3029,37.1841,46.35,69,8,6.46,clear sky
601,Casma,CL,-41.0082,-73.1244,64.24,44,64,1.39,broken clouds
602,Havoysund,NO,70.9963,24.6622,31.08,68,100,12.24,overcast clouds
603,Tukrah,LY,32.5341,20.5791,55.83,69,2,7.74,clear sky
604,Amberley,US,39.2048,-84.428,47.55,46,0,8.05,clear sky
605,Haimen,CN,23.1935,116.6142,64.29,80,3,2.66,clear sky
606,Sulangan,PH,11.1373,123.7228,80.11,83,77,12.12,broken clouds
607,Minudasht,IR,37.2289,55.3747,58.57,55,100,0.0,haze
608,Anloga,GH,5.7947,0.8973,88.02,80,79,19.84,broken clouds
609,Preston,GB,53.7667,-2.7167,48.88,78,20,11.5,few clouds
610,Bisho,ZA,-32.8472,27.4422,66.83,97,97,3.62,light rain
611,Ippy,CF,6.2679,21.2247,83.5,41,91,2.26,overcast clouds
612,Malakal,SS,9.5334,31.6605,92.21,12,28,5.46,scattered clouds
613,Mahanje,TZ,-9.9333,35.3333,68.18,93,100,1.95,light rain
614,Kijang,KR,35.2442,129.2139,51.53,76,0,16.08,clear sky
615,Ondangwa,NA,-17.9167,15.95,95.0,34,54,2.3,broken clouds
616,Mugur-Aksy,RU,50.35,90.5,4.84,71,100,6.17,overcast clouds
617,Plettenberg Bay,ZA,-34.0527,23.3716,65.48,87,40,1.43,scattered clouds
618,Pilar,BR,-9.5972,-35.9567,82.33,52,44,13.8,moderate rain
619,Katangi,IN,23.45,79.7833,72.73,23,19,6.22,few clouds
620,Labuhan,ID,-6.8844,112.2051,79.0,85,100,9.8,light rain
621,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,84.85,67,23,12.55,light rain
622,Puerto Quijarro,BO,-17.7833,-57.7667,92.32,46,43,4.34,scattered clouds
623,Saint-Ambroise,CA,48.5501,-71.3324,12.69,47,100,3.44,overcast clouds
624,Itoigawa,JP,37.0333,137.85,36.61,60,65,8.32,broken clouds
625,Saraland,US,30.8207,-88.0706,76.05,34,5,5.64,clear sky
626,Tilichiki,RU,60.4667,166.1,-1.37,91,92,9.86,overcast clouds
627,Lingao,CN,19.9103,109.6859,70.66,87,2,8.81,clear sky
628,Asosa,ET,10.0667,34.5333,78.06,20,59,2.15,broken clouds
629,Makaryev,RU,57.8797,43.8069,27.91,93,100,6.33,overcast clouds
630,Kavaratti,IN,10.5669,72.642,82.56,69,59,15.08,broken clouds
631,Kollam,IN,8.8833,76.6,84.07,70,67,3.71,broken clouds
632,Mogadishu,SO,2.0371,45.3438,78.75,77,85,23.0,overcast clouds
633,Gunnedah,AU,-30.9833,150.25,67.62,91,90,5.53,overcast clouds
634,Broken Hill,AU,-31.95,141.4333,69.51,64,89,20.71,overcast clouds
635,Grenville,GD,12.1167,-61.6167,86.05,69,73,20.13,broken clouds
636,Wellington,NZ,-41.2866,174.7756,58.66,89,100,6.91,overcast clouds
637,Rocha,UY,-34.4833,-54.3333,89.71,38,0,7.14,clear sky
638,Jasper,US,37.2001,-94.3502,68.02,38,0,12.66,clear sky
639,Vila Franca Do Campo,PT,37.7167,-25.4333,68.2,73,98,8.63,overcast clouds
640,Geraldton,AU,-28.7667,114.6,61.21,72,0,4.61,clear sky
641,Brooks,CA,50.5834,-111.8851,12.18,86,85,6.91,overcast clouds
642,Uribia,CO,11.7139,-72.266,90.84,45,69,13.91,broken clouds
643,Lewistown,US,40.5992,-77.5714,35.51,43,0,6.91,clear sky
644,Grand Haven,US,43.0631,-86.2284,36.16,45,75,4.61,broken clouds
645,Baicheng,CN,45.6167,122.8167,24.57,43,75,20.47,broken clouds
646,Melchor De Mencos,GT,17.0686,-89.1522,80.6,61,20,9.22,few clouds
647,Paragominas,BR,-2.9667,-47.4833,80.96,75,99,1.95,overcast clouds
648,Vicuna,CL,-30.0319,-70.7081,60.53,40,2,9.37,clear sky
649,Orebro,SE,59.2741,15.2066,37.58,44,0,2.3,clear sky
650,Porto Nacional,BR,-10.7081,-48.4172,87.8,66,88,4.32,light rain
651,Anadyr,RU,64.75,177.4833,10.9,84,40,2.24,light snow
652,Vawkavysk,BY,53.1561,24.4513,32.23,78,100,8.99,overcast clouds
653,Rio Gallegos,AR,-51.6226,-69.2181,57.25,38,75,27.63,broken clouds
654,Ozernovskiy,RU,51.5,156.5167,23.18,78,100,3.87,overcast clouds
655,Kysyl-Syr,RU,63.8986,122.7617,-1.39,99,100,2.91,overcast clouds
656,San Lawrenz,MT,36.0553,14.204,57.85,76,78,3.0,broken clouds
657,Tazovskiy,RU,67.4667,78.7,-8.07,97,99,6.8,overcast clouds
658,Abha,SA,18.2164,42.5053,66.02,72,20,12.66,few clouds
659,Astana,KZ,51.1801,71.446,22.95,93,100,8.95,overcast clouds
660,Porto Novo,BJ,6.4965,2.6036,85.59,68,100,8.75,overcast clouds
661,Chumikan,RU,54.7183,135.315,-1.88,96,100,1.72,overcast clouds
662,Mae Hong Son,TH,19.3003,97.9685,75.51,49,39,1.12,scattered clouds
663,Salamiyah,SY,35.0113,37.0532,45.41,75,6,5.99,clear sky
664,Goure,NE,13.9835,10.2704,90.32,8,91,4.18,overcast clouds
665,Bolobo,CD,-2.1667,16.2333,81.1,69,81,4.32,broken clouds
666,Leshukonskoye,RU,64.8989,45.7622,11.77,91,98,8.08,overcast clouds
667,Nicoya,CR,10.1483,-85.452,89.74,43,45,17.38,scattered clouds
668,Korcula,HR,42.9622,17.1369,54.16,49,93,2.33,overcast clouds
669,Acarau,BR,-2.8856,-40.12,85.57,63,99,14.23,light rain
670,Bairiki,KI,1.3292,172.9752,80.6,83,75,8.05,light rain
671,Gataivai,WS,-13.7736,-172.388,76.82,77,83,12.01,light rain
672,Severnoye,RU,56.3491,78.3619,20.66,97,100,6.53,overcast clouds
673,Krasnyy Yar,RU,46.5331,48.3456,33.73,94,100,33.4,overcast clouds
674,Maracas,BR,-13.4411,-40.4308,77.16,60,82,10.04,moderate rain
675,Jieshi,CN,22.8134,115.8257,71.94,78,6,3.69,clear sky
676,Tual,ID,-5.6667,132.75,83.25,77,100,8.99,overcast clouds
677,Megion,RU,61.0296,76.1136,3.22,99,15,7.49,few clouds
678,Jiaozuo,CN,35.2397,113.2331,49.66,23,0,2.8,clear sky
679,Kadoma,JP,34.7333,135.5833,46.38,47,80,3.58,broken clouds
680,Suluq,LY,31.6682,20.2521,60.33,47,7,7.9,clear sky
681,Belyy Yar,RU,53.6039,91.3903,28.29,75,0,0.0,clear sky
682,Isla Mujeres,MX,21.2311,-86.731,82.45,69,28,15.17,scattered clouds
683,Riedlingen,DE,48.1545,9.4756,43.09,64,0,6.78,clear sky
684,Manta,EC,-0.95,-80.7333,83.98,74,20,9.22,few clouds
685,Ayaviri,PE,-14.8864,-70.5889,52.23,66,98,2.33,overcast clouds
686,The Valley,AI,18.217,-63.0578,83.1,69,40,18.41,scattered clouds
